Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
station_001	HDR20150624003813	2015-06-24 00:38:13	2.5	135.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.50177304964539	0.0	26.677009456264773	35.66784869976359	22.835401891252953	18.107269503546096	6.870567375886524	2.105496453900709	0.7018321513002364	0.37677304964539005	0.16252955082742315	0.08126477541371158	0.04432624113475177	0.0	0.014775413711583923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0348674443269171	0.0	0.0609823127921199	0.224958278261455	0.322864461514694	0.490758581856268	0.34719256579221	0.201791758067093	0.138380210281751	0.150083834835553	0.125956272627675	0.134123318065712	0.125073375333654	0.0	0.197451493797117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5610499999999998	4.38740175		2.4770000000000003						0.0		15.3735	35.531925	2.5	0E-20		15.373925			84.879025																	
station_001	HDR20150624003813	2015-06-24 00:38:13	7.5	162.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.92793014389374	0.0	27.653425162956584	36.04107735825852	22.426515803714178	17.81453695732382	6.8626245234288525	1.881687369327266	0.46734718976755624	0.08609027179928667	0.04304513589964334	0.02459722051408191	0.012298610257040954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036448586270261	0.0	0.0632143503875721	0.228914288591476	0.314945719057204	0.484156026949974	0.344781837562944	0.177694766500043	0.0892161165991534	0.0350663180913561	0.0281374782897025	0.0358403877414977	0.051625512093475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.57546	4.3879136		6.9396						0.0		15.37568	35.5321	7.0	0E-20		15.376740000000002			84.91884																	
station_001	HDR20150624003813	2015-06-24 00:38:13	12.5	149.46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.51933627726482	0.0	24.22721798474508	27.953967616753644	15.114411882778	10.651679379098086	4.683527365181319	1.5656362906463266	0.5218787635487756	0.12712431419777867	0.053526027030643644	0.013381506757660911	0.0	0.0	0.0066907533788304555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0348788903935858	0.0	0.0553822116999565	0.174657931256552	0.211062640505764	0.287986344451345	0.239481101659003	0.149903054299297	0.0958092207860605	0.0479106448948292	0.0401918186411038	0.0237104224444354	0.0	0.0	0.104198496229341	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.564	4.385410599999999		11.897599999999999						0.0		15.34844	35.53184	12.0	0E-20		15.3503			85.42554																	
station_001	HDR20150624003813	2015-06-24 00:38:13	17.5	142.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.60778275475924	0.0	23.41825307950728	24.587066069428893	11.91909294512878	8.335666293393057	4.206326987681971	2.3376259798432253	0.8678611422172453	0.251959686450168	0.055991041433370664	0.0	0.0	0.006998880179171333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0375433568553859	0.0	0.0535329582830794	0.154199414994053	0.166684070481777	0.226334002997387	0.218068232174333	0.228381799255408	0.164580003297156	0.0910190584308252	0.0384200407709347	0.0	0.0	0.0392314390472163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4949400000000002	4.368474399999999		16.855200000000004						0.0		15.180419999999998	35.52954	17.0	0E-20		15.18304			87.42007999999998																	
station_001	HDR20150624003813	2015-06-24 00:38:13	22.5	130.66	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.83698147864687	0.0	21.559773457829483	20.893923159344865	9.97244757385581	8.127965712536355	4.729833154752794	3.015459972447574	1.4082351140364304	0.6046226848308587	0.1224552273075157	0.007653451706719731	0.007653451706719731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0357376081160656	0.0	0.0492845665811257	0.129539260206238	0.140078332167497	0.22236759788435	0.248303725313665	0.297158693559421	0.27387464201893	0.217672367087346	0.0870616602515355	0.0136007587218406	0.0182745909988032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6534600000000002	4.327218		21.8122						0.0		14.77486	35.52284	22.0	0E-20		14.778139999999999			88.01746																	
station_001	HDR20150624003813	2015-06-24 00:38:13	27.5	105.28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.68465045592705	0.0	15.719984802431611	14.238221884498481	7.950227963525836	6.297492401215806	4.454787234042553	2.935030395136778	1.5957446808510638	0.712386018237082	0.17097264437689969	0.056990881458966566	0.018996960486322188	0.009498480243161094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025862738027789	0.0	0.0359351010419997	0.0880075348309978	0.112746779455192	0.17237791604187	0.234155026875513	0.294745850872973	0.308991448925012	0.267635691221596	0.122224441270983	0.0806051215100417	0.0590791745805275	0.049424463174734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.18932	4.2392508		26.7686						0.0		13.89134	35.52482	27.0	0E-20		13.895259999999999			92.44964																	
station_001	HDR20150624003813	2015-06-24 00:38:13	32.5	109.98	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.312784142571378	0.0	7.355882887797781	8.537915984724496	4.509910892889616	3.737043098745226	2.582287688670667	1.745771958537916	1.054737224949991	0.30914711765775593	0.07274049827241316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0132379700679936	0.0	0.0168151813216283	0.0540447638583887	0.0633882145988983	0.103096716658092	0.137060429006072	0.175265446252871	0.206580573100678	0.118771237932106	0.0489906847992206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.69032	4.189642999999999		31.7266						0.0		13.370320000000001	35.53357999999999	32.0	0E-20		13.374799999999999			95.61999999999999																	
station_001	HDR20150624003813	2015-06-24 00:38:13	37.5	109.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.461482024944974	0.0	6.786500366837857	6.3462949376375635	3.4391049156272926	2.9255319148936167	1.999266324284666	1.2380777696258254	0.6786500366837858	0.38517975055025677	0.10088041085840058	0.02751283932501834	0.0	0.0	0.009170946441672781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0113797584204411	0.0	0.0155136012832635	0.0393030119840664	0.0490137173538146	0.0785210649353987	0.106942332340418	0.123558902763335	0.134951602858926	0.14209638545756	0.0747099628214633	0.0401308924027001	0.0	0.0	0.108415792198263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.483	4.1691253999999995		36.682						0.0		13.157720000000001	35.5303	37.0	0E-20		13.16282			96.73344																	
station_001	HDR20150624003813	2015-06-24 00:38:13	42.5	105.28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.470364741641337	0.0	5.860562310030395	6.069528875379939	3.3054711246200608	2.5930851063829787	1.9376899696048633	1.4437689969604863	0.8548632218844985	0.41793313069908816	0.06648936170212766	0.009498480243161094	0.009498480243161094	0.009498480243161094	0.0	0.0	0.009498480243161094	0.009498480243161094	0.0	0.009498480243161094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107338410100972	0.0	0.0133969530772893	0.0379378634641988	0.0463457400680042	0.070626855660982	0.100952890153498	0.144999284909263	0.167825824839813	0.158832301834907	0.0480677892942987	0.0139126322428674	0.0226800727574433	0.0500519909095627	0.0	0.0	0.373506106643551	0.779310389723618	0.0	2.97971508534109	0.0	0.0	0.0	0.0	0.0	0.3528	4.1473858		41.6386						0.0		12.936879999999999	35.526219999999995	42.0	0E-20		12.94264			97.41368																	
station_001	HDR20150624003813	2015-06-24 00:38:13	47.5	104.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.77534981790301	0.0	5.673758865248227	5.568334291738547	2.6547824420164843	2.443933294997125	1.590952654782442	1.466359976998275	0.795476327391221	0.4025301897642323	0.1820969906076289	0.009584052137243627	0.019168104274487254	0.02875215641173088	0.019168104274487254	0.009584052137243627	0.0	0.009584052137243627	0.0	0.0	0.009584052137243627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0102808953827189	0.0	0.0129699297215032	0.0346960500791442	0.03809578130976	0.0679657061230352	0.0853682147922574	0.150302794683612	0.151231790144123	0.153509394697514	0.1426041486227	0.0162589526723314	0.0737226715266173	0.193551605084423	0.203103406366817	0.182753177041126	0.0	0.743464467133109	0.0	0.0	5.72576823341626	0.0	0.0	0.0	0.0	0.24935999999999997	4.1350952		46.596599999999995						0.0		12.812360000000002	35.52118	47.0	0E-20		12.81878			98.11594																	
station_001	HDR20150624003813	2015-06-24 00:38:13	52.5	98.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.295845997973657	0.0	5.683890577507599	5.673758865248227	2.9989868287740626	2.43161094224924	1.6717325227963524	1.165146909827761	0.8611955420466059	0.45592705167173253	0.14184397163120566	0.0	0.0	0.010131712259371834	0.0	0.020263424518743668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00931669337347001	0.0	0.0129930903102916	0.0353024800748285	0.04248942953595	0.0668039215731962	0.0869766350393057	0.115704455381699	0.163593644494593	0.168312036683786	0.0971604296909758	0.0	0.0	0.0907269469386831	0.0	0.503403510923231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20978	4.1283812		51.551199999999994						0.0		12.740060000000001	35.521159999999995	52.0	0E-20		12.7471			98.31056																	
station_001	HDR20150624003813	2015-06-24 00:38:13	57.5	91.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.432989690721648	0.0	5.637201140601008	5.352050888352709	3.377933757402939	2.347005922351393	1.645097609124808	1.1296336915990348	0.8006141697740732	0.3838561087957885	0.15354244351831542	0.06580390436499232	0.0	0.010967317394165387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00940607078657445	0.0	0.0128863605866997	0.0344172403045072	0.048707602482738	0.0647502267503678	0.0861491880110867	0.112705125414713	0.160370588941102	0.152068452968033	0.119522809831586	0.0884085578741741	0.0	0.0514187649998782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17097999999999997	4.123703399999999		56.5068						0.0		12.69116	35.5188	57.0	0E-20		12.69888			98.60880000000002																	
station_001	HDR20150624003813	2015-06-24 00:38:13	62.5	124.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.079626047711153	0.0	5.020954223081882	5.037072856221792	2.4822695035460995	2.022888459058672	1.5151515151515151	1.1444229529335912	0.5963894261766602	0.2901353965183752	0.1289490651192779	0.024177949709864605	0.008059316569954868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0091757814625479	0.0	0.0114776508757052	0.0317309980469927	0.0345435003393584	0.0561924219320647	0.0805488318049902	0.114995546970292	0.11235751232607	0.104402958794074	0.0865710593640151	0.035930237235655	0.0338288156476543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1336	4.112639199999999		61.465999999999994						0.0		12.57552	35.5197	62.0	0E-20		12.58384			98.86081999999999																	
station_001	HDR20150624003813	2015-06-24 00:38:13	67.5	114.68	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.739797697942098	0.0	5.284269271014998	4.795953958841995	2.2061388210673174	1.752703174049529	1.3515870247645623	0.9330310429019881	0.44471573072898496	0.16567840948726892	0.06103941402162539	0.02615974886641088	0.02615974886641088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00830260684177694	0.0	0.0120795759393918	0.0295705506572518	0.0305092161230544	0.0483236593293096	0.0716944281240256	0.0930343866824624	0.0869441594220834	0.069653764026733	0.0456107181484778	0.0345430273267386	0.0827753177109144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10612000000000002	4.0982541999999995		66.4204						0.0		12.425899999999999	35.5198	67.0	0E-20		12.434840000000001			99.05024																	
station_001	HDR20150624003813	2015-06-24 00:38:13	72.5	121.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.77634834240475	0.0	5.079993402605971	4.651162790697674	2.3173346528121392	1.7153224476331848	1.3772060036285667	1.0968167573808345	0.6432459178624443	0.28863598878443014	0.1814283358073561	0.0	0.0	0.0	0.016493485073396007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00767472079518123	0.0	0.0116126114948343	0.0290259213363356	0.03282764298901	0.0462630584228012	0.0718420151882817	0.112386821406339	0.121863198451484	0.109301204931258	0.1345137965957	0.0	0.0	0.0	0.186148642434086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07461999999999999	4.0761764		71.3764						0.0		12.206680000000002	35.5112	72.0	0E-20		12.21622			99.24726000000001																	
station_001	HDR20150624003813	2015-06-24 00:38:13	77.5	131.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.537993920972644	0.0	4.87082066869301	4.749240121580548	2.5379939209726445	2.1200607902735564	1.0562310030395137	0.8282674772036475	0.5243161094224924	0.2507598784194529	0.11398176291793313	0.030395136778115502	0.030395136778115502	0.015197568389057751	0.007598784194528876	0.007598784194528876	0.0	0.007598784194528876	0.0	0.0	0.007598784194528876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00817109004228854	0.0	0.0111344530600226	0.0296456992071097	0.0357275664699898	0.0583835683683267	0.0565891621850934	0.0818140528551585	0.104267180092727	0.0989111775549518	0.0833385762604334	0.0492177565528543	0.118409329126027	0.10416513630452	0.124962627169356	0.169008708769918	0.0	0.754682435088102	0.0	0.0	6.15696314654396	0.0	0.0	0.0	0.0	0.06576000000000001	4.0682764		76.33219999999999						0.0		12.115599999999999	35.5166	77.0	0E-20		12.1257			99.32498000000001																	
station_001	HDR20150624003813	2015-06-24 00:38:13	82.5	128.78	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.702127659574469	0.0	4.472744214940208	4.666873738158099	2.562509706476161	1.894704146606616	1.4365584718123932	0.7687529119428482	0.48920639850908526	0.20965988507532227	0.10871253300201894	0.007765180928715639	0.007765180928715639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00762635070613597	0.0	0.0102244701454186	0.0288258303997362	0.036173360906115	0.0521975338444545	0.0768311222935136	0.0771917613824885	0.0956759087742004	0.0857606333376101	0.0713945298395166	0.00889874320719288	0.0227008637145586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.056519999999999994	4.0572564		81.28779999999999						0.0		12.00446	35.511759999999995	82.0	0E-20		12.01516			99.43582																	
station_001	HDR20150624003813	2015-06-24 00:38:13	87.5	154.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.67618059159315	0.0	5.131032693305657	4.955889984431759	2.60768033212247	2.0238713025428128	1.277893098079917	1.141670991177997	0.5384016606123508	0.2529839128178516	0.11027503892060198	0.02594706798131811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00760944083760796	0.0	0.0117292847671978	0.0311856321764972	0.0371068278353448	0.0557970707818833	0.0667021041502859	0.116023707963452	0.103599586430228	0.0979134767671467	0.0831905275304188	0.0425887542822331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04834	4.054727799999999		86.2438						0.0		11.971599999999999	35.51454	87.0	0E-20		11.98296			99.45233999999999																	
station_001	HDR20150624003813	2015-06-24 00:38:13	92.5	96.82	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.974385457550094	0.0	5.515389382359017	5.257178268952696	2.9539351373683127	2.3135715761206366	1.4563106796116505	1.1464573435240653	0.6403635612476761	0.19624044618880399	0.09295600082627557	0.041313778145011366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00910719550344393	0.0	0.0126079049841311	0.0335126773047205	0.0409097276434973	0.0633218136823114	0.0745755476637223	0.115093553353685	0.122293692809914	0.0671998736697005	0.0689560056200842	0.0645547928486503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.042120000000000005	4.0505766		91.1978						0.0		11.927119999999999	35.51372	92.0	0E-20		11.9391			99.4923																	
station_001	HDR20150624003813	2015-06-24 00:38:13	97.5	142.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.136898096304591	0.0	5.200167973124301	5.5361142217245245	2.960526315789474	2.3656215005599104	1.3577827547592385	0.8888577827547592	0.5599104143337066	0.2589585666293393	0.027995520716685332	0.0	0.006998880179171333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00856139968625432	0.0	0.0118873245679402	0.0349122519786723	0.0417686040591609	0.0632609967181789	0.0722408983504219	0.0887483623868123	0.106311448075958	0.100093003773724	0.0180012815131594	0.0	0.0281332859721308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04218000000000001	4.0528496		96.15540000000001						0.0		11.93536	35.5244	97.0	0E-20		11.948000000000002			99.5308																	
