Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	2.5	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.64285714285714	176.89285714285714	70.39285714285714	46.607142857142854	28.25	14.0	7.25	3.607142857142857	1.6785714285714286	0.7857142857142857	0.10714285714285714	0.10714285714285714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15324796306097	0.2965882316980641	0.24473733184570864	0.2955619219361446	0.33728380986033407	0.3363974060638162	0.3486272414284837	0.3310861575399815	0.3297933809370486	0.2985866656204173	0.0699663918803623	0.16546641336293919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	7.5	210.56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	211.2509498480243	176.0258358662614	70.90615501519757	46.3620820668693	28.633168693009118	14.423442249240122	7.323328267477204	3.6046732522796354	1.8332066869300911	0.7741261398176291	0.303951367781155	0.0902355623100304	0.018996960486322188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14672479398661958	0.294891291820097	0.2470996336199655	0.29192403517482385	0.341959913966109	0.34112104037420476	0.3504818310452253	0.35390966867749185	0.359372540308303	0.29905776772191356	0.23259352602749972	0.14033704450507317	0.04899001309139398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	12.5	89.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	200.4575892857143	162.90178571428572	70.15625	47.377232142857146	30.111607142857146	16.294642857142858	8.359375	4.609375	2.544642857142857	1.0714285714285714	0.4799107142857143	0.13392857142857142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1392282425814423	0.274708881393578	0.24490689807253616	0.2999736609586711	0.36207191634797664	0.3900765617177246	0.4036317050068255	0.4457091488793535	0.4946400566800974	0.4175011570846045	0.37547987085564205	0.20012129999689607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	17.5	123.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	207.3457792207792	178.33603896103895	76.95616883116882	51.2012987012987	31.655844155844154	17.4512987012987	8.555194805194805	5.10551948051948	2.5892857142857144	1.0551948051948052	0.5032467532467533	0.21915584415584416	0.040584415584415584	0.016233766233766232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14401244946851283	0.3001103306646248	0.26781453833238905	0.3217958326476934	0.37828201089540003	0.4172829857837387	0.4073212326359973	0.4948199805239917	0.5174628509495122	0.41403670473765064	0.379699061309108	0.3278403178405871	0.12138866310225424	0.09468309213852809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	22.5	67.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	206.14583333333331	175.46130952380952	76.57738095238095	54.464285714285715	33.30357142857143	17.69345238095238	10.0	5.56547619047619	2.9761904761904763	1.2648809523809523	0.6398809523809523	0.28273809523809523	0.05952380952380952	0.01488095238095238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14317902451464992	0.29553114694561783	0.2673528655772575	0.3422104106465995	0.3944932380030693	0.4246421081016519	0.48213187078593955	0.5486116350627175	0.579805946686497	0.489631146620283	0.5079151172523848	0.454374084111806	0.15271818234825627	0.09658865196024943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	27.5	71.68	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	198.47935267857142	179.78515624999997	76.68805803571428	53.45982142857142	34.72377232142857	19.642857142857142	10.895647321428571	6.012834821428571	3.1110491071428568	1.450892857142857	0.6556919642857142	0.2511160714285714	0.055803571428571425	0.013950892857142856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13785425416222505	0.3032734473917219	0.26746214837070564	0.3387230112586294	0.4137397523147547	0.47103215067870635	0.5306804032828988	0.5755636515805022	0.6093286015950281	0.5651956518768486	0.49951774014341005	0.351266544280358	0.15190026860480943	0.12197695050758478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	32.5	168.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	219.0	185.79761904761904	79.18452380952381	51.81547619047619	33.73809523809524	17.952380952380953	9.714285714285714	5.363095238095238	2.386904761904762	1.2321428571428572	0.5297619047619048	0.13690476190476192	0.023809523809523808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15210691315795857	0.3123512650307048	0.2767980783734946	0.32591876110875645	0.4029334933718727	0.42867521824985805	0.47035927623710644	0.5158335172943144	0.4613001873906595	0.4716616229154016	0.41205497515069456	0.21480675404121963	0.0715598675808236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	37.5	57.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	195.76330532212887	176.15546218487395	78.79901960784314	55.82983193277311	34.76890756302521	21.323529411764707	11.484593837535014	6.687675070028011	3.3788515406162465	1.8382352941176472	0.9278711484593838	0.36764705882352944	0.12254901960784315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13596781772670308	0.29628213574866563	0.2743969567565927	0.3530132372109713	0.4154618918465123	0.5119047786277812	0.5498481228446263	0.6615896611122479	0.6811009096031326	0.7130238272717963	0.7318906132416995	0.5708554274752867	0.328791177443181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	42.5	66.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203.35956416464893	181.613196125908	81.67372881355932	55.2360774818402	35.98668280871671	20.838377723970943	11.062348668280872	7.400121065375303	3.5714285714285716	1.8311138014527846	0.6809927360774819	0.3026634382566586	0.09079903147699758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14124381537092487	0.3050418798073597	0.2843364981776781	0.34994030021396466	0.43133225166161954	0.5006501851980402	0.5370058546707278	0.714210211459186	0.6963123161555116	0.708982594473709	0.5142099140044722	0.45104261734613693	0.2628815436250018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	47.5	61.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	193.7012987012987	175.3409090909091	77.27272727272727	54.090909090909086	35.50324675324675	21.314935064935064	11.25	6.0227272727272725	3.814935064935065	1.8506493506493507	0.7467532467532467	0.3246753246753247	0.06493506493506493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13453564666731613	0.295494331433034	0.2699103552134914	0.3414720952791439	0.42504010164962874	0.5134566585029855	0.535794330994415	0.5854413813880901	0.7489832850196985	0.7197082322439251	0.5867841799902558	0.4859037931089184	0.19863750753099635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	52.5	50.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	188.65079365079364	177.30158730158732	79.26587301587301	56.507936507936506	36.48809523809524	21.904761904761905	12.36111111111111	6.845238095238096	3.253968253968254	1.8253968253968254	1.2301587301587302	0.35714285714285715	0.05952380952380953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1310278077032933	0.2972385140294763	0.27684304829301404	0.35573962141931464	0.4394787424060215	0.5240857508634188	0.6008898706703019	0.6591227162909823	0.6267522360483403	0.7222788223058367	0.9035992761047416	0.5813259881561683	0.1593871944832223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	57.5	88.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	217.7780289330922	193.45614828209764	82.74186256781194	54.825949367088604	35.56735985533454	20.784358047016273	10.126582278481012	5.650994575045208	2.746383363471971	1.2658227848101264	0.7007233273056057	0.3051537070524412	0.045207956600361664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15125819056911982	0.32411006661757924	0.28848664919869477	0.3458449883395708	0.42429989205101026	0.5004703060975314	0.4882553902276507	0.548544157947943	0.540925353937461	0.4842413612077116	0.5401288847120925	0.48467433923548364	0.15448217745315704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	62.5	61.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	191.94805194805195	175.7305194805195	80.48701298701299	52.79220779220779	35.69805194805195	21.59090909090909	11.266233766233766	6.4772727272727275	3.457792207792208	1.9642857142857142	1.1525974025974026	0.45454545454545453	0.08116883116883117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13331792542694818	0.29523160295534545	0.2812695856318893	0.33352810024718177	0.42892434117643735	0.520552833105827	0.5480539252168987	0.6312910897852708	0.684407005323509	0.7783349508361259	0.8990350419076912	0.6971500024537389	0.23163597583188947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	67.5	147.84	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	235.89691558441558	200.71022727272728	83.70535714285714	53.58495670995671	35.38961038961039	19.75784632034632	9.713203463203463	5.1271645021645025	2.6718073593073592	1.2987012987012987	0.6222943722943722	0.1893939393939394	0.0744047619047619	0.020292207792207792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16384270161200445	0.3365554022428982	0.2912670853421468	0.33919317374204383	0.423718528401619	0.47194911245523946	0.464958513538893	0.4949912583099473	0.5337975942648454	0.4987184143722303	0.47579652142891565	0.2890888412044188	0.2084134457476169	0.14908802979271554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	72.5	68.32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	193.7353629976581	176.39051522248246	79.33255269320844	52.883489461358316	35.172716627634664	19.35011709601874	11.797423887587824	7.289227166276348	3.8348946135831388	1.8442622950819674	0.8343091334894615	0.3659250585480094	0.08782201405152226	0.014637002341920375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13455930609639433	0.2973168210339583	0.27692992672736466	0.33446720844397304	0.4218950565859013	0.4623531985837425	0.571479735084105	0.7067912725759127	0.7629260856913157	0.7289046487453759	0.6634629511341325	0.540055808306038	0.253429387035334	0.07160113308402273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	77.5	160.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	218.61263736263737	189.83516483516485	78.62137862137862	54.2957042957043	34.42807192807193	19.655344655344656	10.857892107892107	6.087662337662338	3.078171828171828	1.6608391608391608	0.7992007992007992	0.30594405594405594	0.037462537462537464	0.006243756243756244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1518378696189542	0.3185892746951321	0.2739196413861268	0.3425557681207801	0.4113609099099221	0.4716558298643041	0.5226032098728333	0.5838827816454468	0.6076964788869308	0.6431873500005538	0.6259648596946586	0.4680254826945958	0.10991609070731685	0.0291195037535586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	82.5	64.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.06157635467983	141.36391625615764	64.13177339901479	47.660098522167495	31.711822660098527	18.33435960591133	10.17549261083744	6.080665024630543	3.4790640394088674	2.001231527093596	1.0467980295566504	0.35406403940886705	0.1539408866995074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10422558521884771	0.23830878496788932	0.224536222281465	0.30095922243183354	0.3847032159558742	0.44368411363735843	0.49946940010943824	0.6023995566849306	0.6871139625449679	0.7828575170479425	0.7733380266054646	0.532396811822606	0.48084864119883114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	87.5	97.44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	179.55665024630542	161.91502463054186	66.67692939244664	45.88464696223317	31.239737274220033	16.102216748768473	7.871510673234812	4.30008210180624	2.483579638752053	1.3957307060755337	0.5439244663382594	0.23604269293924468	0.041050903119868636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12471145116871561	0.2716747415907334	0.23290830553411415	0.28939889095624544	0.3721650215640538	0.3844323062788481	0.377873123338094	0.4168822571867211	0.495641620443952	0.5312933892849144	0.4144076053957266	0.38764986619053204	0.13246085230023544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	92.5	78.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	130.57397959183672	122.90816326530611	56.26275510204081	40.880102040816325	27.334183673469386	15.318877551020407	9.298469387755102	5.357142857142857	3.6096938775510203	1.6709183673469385	1.0204081632653061	0.3826530612244898	0.02551020408163265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09069043367335416	0.20679870473853246	0.19683980230378018	0.2588767378896284	0.32863238387181304	0.3709171016573184	0.456464947367757	0.5248466063796413	0.7079750676432225	0.6394039501246799	0.8145086482659873	0.5864391994032404	0.08223100918584009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	97.5	54.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.65962099125365	76.69460641399417	34.01967930029154	23.542274052478135	19.18731778425656	11.661807580174926	6.341107871720117	4.373177842565598	2.441690962099125	1.2026239067055393	0.9293002915451894	0.4737609329446064	0.12755102040816327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.059495070918996626	0.12868988392019926	0.11936594865200278	0.1481637038825883	0.23239580454823622	0.27551779175267377	0.30849046114839423	0.43181086568568405	0.4784922188036599	0.49404619095033003	0.691369256564813	0.7047321336177474	0.37052640447033974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	102.5	164.64	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.38435374149661	99.65379008746356	38.20456754130224	26.068999028182702	17.9178814382896	8.81924198250729	5.023080660835763	3.0187074829931975	1.7917881438289602	0.8746355685131196	0.467687074829932	0.1882896015549077	0.07896015549076774	0.030369290573372208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08569686383382952	0.16669309655166198	0.13338225970673323	0.16481866430107128	0.21626822162800255	0.2087619251892693	0.24027687216836457	0.2952422919216316	0.35711292879228523	0.33832945162840344	0.3716351004768868	0.2680608222263809	0.2264798736620386	0.14690447642507903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
sg2105_007	HDR20210511124300	2021-05-11 12:43:00	107.5	54.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.8134110787172	33.965014577259474	12.408892128279883	9.019679300291545	7.707725947521865	4.610058309037901	3.261661807580175	2.496355685131195	2.0408163265306123	1.2572886297376094	0.7106413994169096	0.43731778425655976	0.1639941690962099	0.0	0.01822157434402332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03320890578418361	0.05640005849353899	0.04333844337028097	0.056913028973357066	0.09401614334141134	0.11233095831441216	0.1567951458357574	0.25291819079252215	0.4078327897996238	0.5158581603196054	0.5121508290758571	0.6824916828625359	0.5410633064698124	0.0	0.16914422017764935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
