Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	42.5	83.2456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.046157394504935	8.985459892174482	10.030560173750926	4.504742593001913	4.540780533745928	2.726870849630491	2.2343523261289486	1.4655429235899555	1.0451002815764436	0.6606955803069472	0.43245528892818363	0.360379407440153	0.12012646914671767	0.06006323457335883	0.0720758814880306	0.0360379407440153	0.024025293829343534	0.012012646914671767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007527911524532452	0.00678434236693652	0.015320917983353536	0.01400460973580255	0.027224249873857957	0.03490142806962773	0.05609864502233016	0.07336572670488185	0.10785603154532822	0.12744554259078222	0.1701556259877568	0.2961188892673666	0.1806219191338577	0.14941355237266774	0.42230748593927336	0.4616569426272655	0.6682441823930683	0.523359275611171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	47.5	301.1532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.687922293370946	10.622500441635685	11.74153221682519	5.535388632762328	5.5652737543549256	3.340492480239293	2.3675657439469346	1.4743326652348372	0.8832713715145646	0.5346116196009206	0.3851860116379304	0.2656455252675382	0.13946390076545756	0.06973195038272878	0.053129105053507646	0.019923414395065366	0.006641138131688456	0.006641138131688456	0.003320569065844228	0.003320569065844228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009188204889318702	0.00802036630888024	0.01801126967349461	0.016939181309614987	0.03345021319740059	0.04192080690493511	0.05911783689035544	0.07430165015899726	0.08607280842671611	0.10789502945382963	0.14905674603048663	0.20416430952091666	0.21033050010749685	0.22925922798502646	0.3400904135356186	0.24747564584967413	0.15099074406119145	0.3160732857578495	0.3916096238149724	0.4921878427583283	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	52.5	194.6478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.64964926395264	10.511292704053167	11.436039862767522	5.3224336468226205	5.3275711310377005	2.9386409710256167	2.399205128442243	1.5052828750183667	0.9658470324349929	0.534298358368294	0.4058612529913002	0.24659924232382796	0.12843710537699374	0.09761220008651524	0.030824905290478495	0.025687421075398748	0.010274968430159499	0.015412452645239248	0.0	0.0	0.0051374842150797495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008816829376095086	0.007936400504718194	0.017335562568072095	0.01647864668991955	0.032317754880369344	0.0372690380480618	0.06062493579847715	0.07662221178736402	0.09713739770716258	0.1070844924737047	0.1633886772156165	0.19378870939291903	0.21412581175268372	0.31043204781679035	0.17343396012064327	0.3534071648731679	0.3357208889931502	0.898616077652501	0.0	0.0	2.3547037366689008	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	57.5	170.1638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.423526037852938	10.625056563146803	11.347889504113095	5.0363238244562005	5.300774900419478	3.2556865796367966	2.4623333517469637	1.5984598369335898	1.0871877567379196	0.5289021519265554	0.323217981732895	0.1527939550010049	0.129287192693158	0.07052028692354073	0.05289021519265554	0.023506762307846908	0.0	0.017630071730885183	0.005876690576961727	0.0	0.005876690576961727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008735948310358838	0.00802229627169472	0.017268487378406538	0.015577651769526073	0.032498788882674344	0.040766680903497755	0.061317567102832586	0.08177276753691573	0.10695621834327458	0.10219374383696526	0.12588466598102138	0.1113504057306743	0.20515604675166452	0.23261089284900993	0.35456403759063376	0.2654711901984831	0.0	0.7660321725164989	0.6744384926287412	0.0	1.7257611975271823	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	62.5	130.9894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.460318163149083	12.153655181258943	13.970596094035091	7.046371691144475	6.863150758763687	3.8476395799965495	3.2216347276955237	2.0459670782521338	1.213838677022721	0.6412732633327582	0.44278391992023786	0.2977340151187806	0.13741569928559105	0.06870784964279553	0.06870784964279553	0.0	0.00763420551586617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010179851508103287	0.009176442691727222	0.021388950313280624	0.021906411750743707	0.041830028193985104	0.04802268918469566	0.0797125019102822	0.10190096580313707	0.12357441521715277	0.1263212416753708	0.1772654667617364	0.22649709702255405	0.224211937323638	0.24083965174781077	0.3730099601761888	0.0	0.2092265501652202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	67.5	116.299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.164429616763684	9.44118178144266	10.31823145512859	4.823773205272616	4.5142262616187585	2.6827401783334337	2.003456607537468	1.2897789318910737	0.5245100989690367	0.5331086251816438	0.22356168152778613	0.1461749456143217	0.06878820970085726	0.025795578637821476	0.025795578637821476	0.008598526212607158	0.008598526212607158	0.008598526212607158	0.008598526212607158	0.008598526212607158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008285587406886258	0.007128428630522774	0.015520094986792247	0.01488304785636146	0.027501095562232594	0.03362370349237866	0.04976780761077559	0.06503064175070207	0.052801844559684404	0.10377987040187224	0.08813174923705405	0.10981771139257342	0.09846534689196523	0.08682700817594963	0.16544117300967834	0.13898197032002424	0.2569382677105011	0.4432262365136264	1.2163393899301216	1.4330862858889002	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	72.5	130.9894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.253709078749885	9.26792549626153	9.580927922412043	4.0461289234090705	4.038494717893204	2.2215538051170554	1.5497437197208326	0.8397626067452787	0.4809549474995687	0.2595629875394498	0.21375775444425277	0.12214728825385872	0.03053682206346468	0.03817102757933085	0.01526841103173234	0.00763420551586617	0.00763420551586617	0.0	0.00763420551586617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007959835607865097	0.006997613962158825	0.0144476730239307	0.012430442271832627	0.024382920621524373	0.027562901889155608	0.038581719474003726	0.04356837317139822	0.04815577878272708	0.050042437848804376	0.0818430483201279	0.09175605908678411	0.05780708480437814	0.1348339701054004	0.11455664866465018	0.06869231822777583	0.15781717076814009	0.0	0.5680591377689859	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	77.5	105.2812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.61146719452286	7.7601699068779615	9.032951752069696	3.8563390234913735	3.6758699558895604	1.8806776518504729	1.3202737050869482	0.683882782491081	0.5129120868683108	0.2469576714551126	0.1329772077065991	0.04749185989521396	0.009498371979042792	0.018996743958085583	0.018996743958085583	0.018996743958085583	0.009498371979042792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0073724290150791695	0.005859204771445177	0.013571063713204646	0.011853877435862347	0.022334661914840966	0.02327358622411282	0.033062008512924436	0.03237528298245111	0.05102678637911271	0.04831991636826796	0.05161266975583598	0.03192841286921218	0.017533957693896634	0.0527240318266007	0.13356581999258643	0.19966297786145268	0.20204425716868352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	82.5	143.2314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.49131684812129	8.489758530601529	8.831862287180046	3.5187814962361603	3.8120132875891737	1.9688420276559468	1.2217991306375557	0.7260977690646045	0.4538111056653778	0.2792683727171556	0.09774393045100445	0.09076222113307557	0.06283538386136	0.02094512795378667	0.01396341863585778	0.01396341863585778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007329452942991582	0.006410070177307542	0.013329725197430899	0.010864026074276284	0.02328295587420139	0.024046002865582422	0.02949213195784871	0.03661216091035942	0.043237361226366275	0.05516332570972733	0.03685814657963449	0.07276478323386006	0.11168952291367214	0.06212749691456857	0.10473973218799083	0.21077653929489204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	87.5	104.057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.39266940234679	7.870686258492941	8.754817071412782	3.5941839568697924	2.863815024457749	1.6241098628636228	0.9706218707054787	0.5477766993090325	0.24025293829343533	0.1537618805077986	0.09610117531737412	0.028830352595212237	0.019220235063474825	0.019220235063474825	0.028830352595212237	0.0	0.009610117531737412	0.009610117531737412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0072941681529944576	0.005942648554567925	0.013149806705452767	0.011254599868675505	0.017125373757258974	0.020247294352407037	0.02398618067735664	0.02723451031673975	0.021479088914304955	0.03260465405371351	0.037981585934788786	0.01886186326598531	0.04239739828712061	0.06818146854883876	0.17636530616799215	0.0	0.32669279809893326	0.45003760300795614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	92.5	144.4556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.46680364070344	8.438579051279424	9.373122260403889	3.5789543638322088	3.0320735229371514	1.6821777764240362	0.9276206668346537	0.5399582986052461	0.2561340647230014	0.12460576121659526	0.03461271144905424	0.03461271144905424	0.013845084579621697	0.0	0.0	0.0	0.006922542289810848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076783707112216	0.00637142784691496	0.013975524793596938	0.011144970823434772	0.01833806185925395	0.02075121359664955	0.02319210742491338	0.0264677572060628	0.0272859405923165	0.02445426545210812	0.014836792947641238	0.025604698867859852	0.01781109432820005	0.0	0.0	0.0	0.16658274132228873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	97.5	132.2136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.285356423242387	7.881186201722061	8.561902860220128	3.4338373662013586	2.7682477445588045	1.1345277641634446	0.688280176925823	0.35548536610454595	0.15127036855512593	0.12857981327185705	0.06050814742205037	0.015127036855512593	0.0075635184277562965	0.015127036855512593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007255783824825228	0.00595057638581469	0.012750337197027683	0.01050979084826845	0.01672433928285137	0.013584854631352334	0.017195022552883937	0.017806696759735254	0.013871255216526178	0.02523401503165044	0.022015560925682614	0.012850172620193254	0.011578253014223145	0.06344904580270631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	102.5	102.8328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.71486140608833	8.37281489952622	9.530033218972934	3.763390669125026	3.034051392162812	1.3517087933033038	0.8849316560474867	0.40842999509884004	0.13614333169961335	0.13614333169961335	0.029173571078488576	0.029173571078488576	0.0	0.009724523692829525	0.009724523692829525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00776709745006459	0.006321773569190848	0.014243276281652228	0.011523317407011091	0.017924457446464318	0.017117554873331962	0.022672341468325318	0.020420170364668696	0.012609195998937669	0.024178771886470996	0.011621386094709673	0.02305731575846948	0.0	0.03298897022520663	0.04650538576683793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	107.5	144.4556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.26289600403169	8.445501593569235	9.116988195680888	3.599721990701641	2.6444111547077442	1.14221947781879	0.6645640598218414	0.36689474135997496	0.2007537264045146	0.10383813434716273	0.04153525373886509	0.027690169159243393	0.020767626869432544	0.0	0.027690169159243393	0.006922542289810848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007963121640531656	0.006376654612991183	0.013615325166112205	0.011065737875644438	0.015926688828351247	0.013793957147066395	0.01664896305160709	0.01841978814158105	0.019166271596036767	0.021742362755832755	0.016212677200345915	0.022972269283799897	0.03232822423693372	0.0	0.1721419651615012	0.08913912019395637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	112.5	106.5054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.665517429163216	8.666227252327113	9.24835736028408	3.2298831796322065	2.685309852833753	1.2675413640998485	0.8168599901976802	0.3474002257162548	0.15022712463405613	0.05633517173777104	0.04694597644814254	0.03755678115851403	0.0	0.009389195289628508	0.0	0.009389195289628508	0.009389195289628508	0.009389195289628508	0.009389195289628508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008107133604780424	0.006543310349720384	0.01375722195848684	0.009807152298567537	0.016188028912608697	0.015894984274980303	0.01923855384306981	0.017308070402298332	0.014531746095527875	0.011144292946115783	0.01761888306939257	0.028680903324343764	0.0	0.021725477640116286	0.0	0.10597355937018069	0.3250532710092805	0.5684215319344247	1.159487386355729	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	117.5	132.2136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.100600845903898	8.72073674720301	8.750990820914035	3.2750034792184763	2.669922004997973	1.1042736904524193	0.4538111056653778	0.30254073711025187	0.12101629484410074	0.02269055528326889	0.0075635184277562965	0.0	0.0	0.0	0.0075635184277562965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007905070967986321	0.0065844669605032045	0.012973172119796051	0.00999893660359186	0.016211076138093892	0.013261469752629231	0.011086049986410522	0.0156759894919444	0.011302831901692612	0.005075192178638458	0.002649870827755287	0.0	0.0	0.0	0.05052299208979085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	122.5	107.7296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.122707222527513	9.115414890615021	8.52133489774398	3.1838974617932303	2.2277999732664	1.29026748451679	0.4826899942077201	0.23206249721525002	0.12067249855193002	0.018564999777220002	0.027847499665830003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008270663899163961	0.006882463021003784	0.012566852845820204	0.009695341655626041	0.013660171368439177	0.015996666221532677	0.012088106639974894	0.011504557337448432	0.013088000177592301	0.003787491268685781	0.013240053792939157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	127.5	144.4556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.32265969612808	8.999304976754102	8.784706165769967	3.3089752145295854	2.685946408446609	1.183754731557655	0.7268669404301391	0.228443895563758	0.2007537264045146	0.04153525373886509	0.020767626869432544	0.013845084579621697	0.0	0.006922542289810848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009057555647097265	0.006794795899088964	0.013040010201067025	0.01009366814739637	0.015931315776381676	0.014879021956911426	0.01775109832486462	0.011085811043070425	0.01775890993087477	0.008572709855376998	0.008206939894876154	0.013357745175620273	0.0	0.018902201993556793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	132.5	91.815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.67320154658825	9.377552687469368	8.822087894134945	3.180308228502968	2.592169035560638	1.296084517780319	0.5772477264063607	0.25050373032728857	0.26139519686325763	0.06534879921581441	0.021782933071938137	0.032674399607907204	0.0	0.010891466535969068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009540625281609118	0.007080386397493751	0.013292953052727374	0.009745733254676208	0.015639110175618955	0.016195408049599826	0.013011984630004806	0.011576846677760608	0.026401102032268784	0.011534672221058324	0.010536085285678749	0.026500986147948703	0.0	0.027634220080277383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_5	HDR20200929223732	2020-09-29 22:37:32	137.5	148.1282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.07962697177175	8.033581721778837	8.357625354253951	2.835381784157237	2.443829061583142	1.1341527136628948	0.5873290838611419	0.25653454237613094	0.14851999821776002	0.033754545049490915	0.02025272702969455	0.006750909009898183	0.006750909009898183	0.006750909009898183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008970626294045946	0.00606564043324903	0.012430611427099312	0.008759074856778098	0.014344165671166278	0.013879937556160269	0.014264354337977382	0.012380304495376866	0.015865041391882963	0.006075603376401407	0.007265160823867674	0.007226229609996613	0.009145511185531486	0.023788270471085744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
