Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	47.5	123.6442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.25407904293125	29.98118795705743	32.10825902064148	16.078392678346418	17.226849298228302	10.554478091168045	7.198073180949855	4.068124505637951	2.4424922479178157	1.3668251321129499	1.0433162251039676	0.6631932593684136	0.38821068841077866	0.1860176215301648	0.04852633605134733	0.04043861337612278	0.04043861337612278	0.01617544535044911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022625085504933792	0.022636865125322845	0.04915818932693055	0.04983491450947891	0.10478286762670816	0.1311964508819015	0.18042656875650745	0.2075525751919406	0.24461965044095194	0.2752509057540656	0.4120902164187253	0.5119157716517074	0.6171312656170233	0.5864648304876402	0.36273016457588825	0.5062896470755561	0.8478098086705574	0.6690126104237375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	52.5	224.0286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.11617534546929	32.74581906060208	35.267818483890004	17.761125142057754	18.636013437570025	11.904730021077665	9.172935955498538	5.436805836397674	3.28083110817101	2.147047296639804	1.1873484010523656	0.7722228322633806	0.4195892845824149	0.17408491594376788	0.11605661062917859	0.05356458952115935	0.013391147380289837	0.008927431586859892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024721874077146846	0.024724260111200352	0.054513416075724005	0.05487852935955401	0.1139695338216207	0.14876398496785967	0.22935649947877818	0.27539289229471187	0.32552339777683426	0.42983432777027764	0.4609360511257136	0.6240070284600566	0.6557317498171203	0.547835192756945	0.7352668913404614	0.662589962690455	0.3139842459298603	0.40370313158169857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	57.5	137.1104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.38611804793801	35.124979578500245	38.02045650804023	18.590858169766847	20.363152612785026	13.201040913016081	10.225336663010246	5.900354750624315	3.646696384811072	2.2974187224309754	1.4659719466940508	0.9700212383597452	0.5470044577216608	0.3719630312507293	0.17504142647093146	0.08022732046584359	0.07293392769622144	0.014586785539244288	0.014586785539244288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026249171924277843	0.02652061107075185	0.058405995500016544	0.05737628549026716	0.1238544237377114	0.16665974622209256	0.2554070148413398	0.2962344704397723	0.36549887501754136	0.4476153317349782	0.5794601299454641	0.7514165467283207	0.8348778460889309	1.1996168604350461	1.0834980234811769	0.9917413447348433	1.8230532881219046	0.8174580213543126	1.108748503278054	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	62.5	122.42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.08707727495508	37.55105374938736	38.9070413331155	19.98856396013723	21.074987747100145	13.951968632576376	10.790720470511355	6.322496324130044	3.9617709524587483	2.6956379676523445	1.3396503839241953	1.0537493873550072	0.6126449926482601	0.46561019441267765	0.25322659696128086	0.11436039862767522	0.04084299950988401	0.008168599901976801	0.024505799705930403	0.008168599901976801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02757295246505061	0.028352383509824712	0.05949996371278924	0.061532857096808335	0.12860446065578207	0.17594400774258798	0.27006935887494066	0.32126467789896235	0.4003256609770304	0.5312424209240545	0.5221780980059123	0.8193801773590731	0.9586208396002965	1.3572051646645429	1.576236437766383	1.2950403671985475	0.9104479483078698	0.5648781868155384	2.334136896965255	2.0792900291868457	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	67.5	127.3168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.824802382717756	19.54180438088296	21.364030512862403	10.878375830997951	12.025121586467773	8.45921355233559	6.236411848239981	4.233533987659131	2.7333391979691606	1.6415744033780302	1.0210749877471001	0.7697334523016601	0.4948286479082101	0.30632249632413006	0.15708845965340001	0.09425307579204001	0.10210749877471001	0.06283538386136	0.03141769193068	0.0	0.0	0.00785442298267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014960137661536269	0.014754758574246558	0.03269551218816757	0.03352468392618645	0.07364367099830778	0.10637250996856375	0.15638088644934567	0.2112010467353506	0.2748247655415334	0.3290591147667162	0.400745581041062	0.5769116728403324	0.7934893349953298	0.9920341361937154	1.0626938548192215	1.2060422181753545	2.5710437784986393	3.3984596210871327	3.021776121379917	0.0	0.0	5.9356274133000335	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	72.5	127.3168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.662498586203863	9.150402774810551	10.16362333957498	5.293881090319581	5.309589936284921	3.2910032297387306	2.5762507383157605	1.5473213275859903	1.0996192175738002	0.7932967212496701	0.5183919168562201	0.36130345720282003	0.29846807334146	0.15708845965340001	0.19636057456675002	0.039272114913350004	0.08639865280937001	0.01570884596534	0.03141769193068	0.00785442298267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007748368013242636	0.006908880120175739	0.015631486875256968	0.016494615006796987	0.032438231271505726	0.040530006400312776	0.06359708178660187	0.08043897434419925	0.11091538768500513	0.15938043564610535	0.20624744322359134	0.28122217935480015	0.47611987407586387	0.5146162617042058	1.2118350754169718	0.5344549479229053	2.2210745634722047	0.8207631694905653	2.6992643515211867	1.4701769193790757	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	77.5	111.4022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.29943932884629	7.917258366531361	8.141670451750505	3.734217098046538	4.165088301667292	2.6121566719508236	1.8760850324320346	1.2028487767746059	0.7450481229275544	0.5026830708908802	0.4488241704382858	0.23338856862790863	0.18850615158408005	0.20645911840161146	0.0538589004525943	0.07181186727012573	0.017952966817531432	0.035905933635062864	0.0	0.008976483408765716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006903135285806139	0.005977812155482529	0.012347997953230926	0.011493555700942567	0.02568528525942262	0.03262799444146704	0.04816466493294799	0.06182669807168382	0.07727400328260647	0.10157784102041582	0.17465418164132673	0.18315732840189672	0.30789682388429523	0.6062454330279607	0.3484595037694348	0.8618165834516697	0.48070490485494966	1.7954056488857333	0.0	2.3984662129073904	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	82.5	134.662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.740713787111435	6.475471922294337	6.675973919888313	2.8144539662265524	3.0075299639096404	1.2549939849400722	1.1584559860985282	0.7128959914452481	0.378725995455288	0.24505799705930403	0.17822399786131202	0.118815998574208	0.044555999465328004	0.044555999465328004	0.014851999821776	0.029703999643552	0.014851999821776	0.007425999910888	0.0	0.0	0.007425999910888	0.007425999910888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006345601302321222	0.004889212019808797	0.01009050039223348	0.008645354201163634	0.018322962808488573	0.015722094075181277	0.028946018834469345	0.03617798616999897	0.03689530171181308	0.048498044316365486	0.07015417732569292	0.10478435429019199	0.0660741599749579	0.12601599567487365	0.09899196360536518	0.388943120012343	0.3797678695049131	0.4216828046822796	0.0	0.0	3.119109024164522	4.6856033258370475	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	87.5	117.5232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.73266895387464	6.517862005118989	6.662514295049828	2.773920383379622	2.6462860099112344	1.42950498284594	1.191254152371617	0.6211539508794859	0.5105374938735501	0.2212329140118717	0.16167020639329086	0.15316124816206503	0.07658062408103251	0.05956270761858084	0.04254479115612917	0.034035832924903336	0.0	0.017017916462451668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00634272377975494	0.00492121804268312	0.010045980805228547	0.008450267475422308	0.01589799479779168	0.018150259820715064	0.02980420325120543	0.031067182581423852	0.0507620448258284	0.044025996406239255	0.06403423560432997	0.11926465294942966	0.12486640419743734	0.1657621409635584	0.340172655625536	0.4807755123258702	0.0	0.9954770454077212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	92.5	127.3168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.868812285574254	6.7548037650962005	6.880474532818921	2.9768263104319304	3.0632249632413004	1.6887009412740501	1.2409988312618603	0.7540246063363201	0.41628441808151007	0.25134153544544	0.29846807334146	0.09425307579204001	0.10210749877471001	0.07068980684403	0.039272114913350004	0.054980960878690005	0.054980960878690005	0.0	0.0	0.0	0.00785442298267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006391420315492021	0.005100117513606126	0.010276911185778255	0.00926289881599549	0.018296058736260994	0.02156218174397107	0.030944843835347784	0.03755780294780696	0.04196247467117004	0.05388049759457612	0.12013299933583774	0.07296848055147925	0.17107379242004492	0.22816463195846926	0.24236787403253	0.638095842573546	1.3365993025292193	0.0	0.0	0.0	2.404486957871195	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	97.5	139.5588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.993258755449316	5.947313963719952	6.248262381161203	2.837513650160363	2.321602077403933	1.289778931891074	0.845521744239704	0.48008438020389976	0.3582719255252983	0.15763964723113127	0.10031613914708352	0.042992631063035795	0.028661754042023865	0.021496315531517898	0.021496315531517898	0.007165438510505966	0.014330877021011932	0.007165438510505966	0.007165438510505966	0.0	0.007165438510505966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0057205614613245895	0.00449043394302816	0.009333983767851365	0.008620883254285821	0.013685585230358241	0.016055493589876717	0.020438720384479518	0.024607127801177214	0.03646993431744444	0.030139831321516635	0.03893919349143866	0.02907921107693409	0.05375507649030707	0.06993013700869773	0.1537616258028817	0.07220617784488016	0.42239830628296454	0.35544477275310515	0.6034762765660105	0.0	2.848301806821213	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	102.5	107.7296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.30006980439916	5.476674934279901	5.99649492804206	2.5155574698133103	2.49699247003609	1.2438549850737401	0.7240349913115801	0.42699499487606	0.22277999732664003	0.1856499977722	0.0928249988861	0.05569499933166001	0.037129999554440005	0.0	0.027847499665830003	0.0	0.009282499888610001	0.009282499888610001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005830303415067006	0.004135084707120399	0.008909958751293183	0.00776989249236416	0.015265646552428585	0.015437966813329242	0.018106202662265303	0.020783619940849183	0.020847208441322554	0.037090130866561974	0.037683778239405566	0.04141827411205866	0.05185149080908611	0.0	0.15993196449762104	0.0	0.21215369537308013	0.5462609054757255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	107.5	142.0072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.724504109650777	5.915193032465959	6.563047507450326	2.5350827281996966	2.3097420412486125	1.1900805029604131	0.61264499264826	0.4013880986316187	0.2464663763527483	0.11971223994276346	0.07746086113943518	0.056335171737771035	0.028167585868885518	0.0	0.014083792934442759	0.014083792934442759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005982117536667409	0.004466181495475452	0.009793183121378833	0.0077982801243944265	0.014032066227042877	0.014964666363646002	0.01577166362999576	0.020175834629309455	0.026007346665115675	0.023176629374175008	0.029788689595866488	0.047155163169935205	0.04246962823912506	0.0	0.12317976367499918	0.18229846060243288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	112.5	102.8328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.949844796601862	6.301491352953532	6.476532779424463	2.4408554469002106	2.061599022879859	1.0696976062112478	0.6612676111124077	0.33063380555620386	0.25283761601356763	0.12641880800678382	0.05834714215697715	0.04862261846414762	0.01944904738565905	0.0	0.01944904738565905	0.0	0.009724523692829525	0.009724523692829525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006062718699266718	0.004757850491098338	0.009659881418945956	0.007466157478042249	0.01233874506223324	0.013742229451849832	0.017295344606951795	0.01671669970337198	0.0251986927688132	0.02575853309466719	0.024153325974232583	0.04268629122731261	0.02940310325107596	0.0	0.12527428318856476	0.0	0.18819981449479747	0.3577136917965367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	117.5	140.783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.645717167555745	6.882933308709148	7.017892785350504	2.4221674491948604	2.1451453655626036	1.1933258987235675	0.5753535583131486	0.3906721692249775	0.19888764978726126	0.16337199803953603	0.09944382489363063	0.07103130349545045	0.05682504279636036	0.05682504279636036	0.035515651747725224	0.021309391048635135	0.01420626069909009	0.02841252139818018	0.01420626069909009	0.007103130349545045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006669308155296022	0.005196859884238331	0.01058790590046615	0.007412165901049294	0.012845670202108115	0.014589471973123765	0.014074822344639016	0.01941556804525102	0.01979575585381817	0.032306814744804756	0.038217828552239375	0.05941376130224721	0.09957285956784645	0.16025093879465913	0.23697710963749027	0.32310385889096804	0.27119486570382034	1.5220657759821423	1.3590593719071766	1.2845559393259016	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	122.5	111.4022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.02116834317455	7.244022110873933	6.759292006800584	2.5044388710456347	1.8850615158408004	0.9425307579204002	0.5385890045259429	0.24236505203667433	0.11669428431395432	0.035905933635062864	0.04488241704382858	0.008976483408765716	0.02692945022629715	0.017952966817531432	0.008976483408765716	0.02692945022629715	0.008976483408765716	0.02692945022629715	0.017952966817531432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006803601707266609	0.005469494795322449	0.010217351299179094	0.0077561161427028725	0.010921879892422732	0.011650735615042948	0.013036144639324542	0.012464227556883667	0.011764306088372173	0.006666984995512134	0.01733032551311793	0.00683400268050493	0.03606452236988071	0.04661705572554516	0.04855773499273462	0.31883207109749057	0.30571176834730496	1.3657268747815903	1.4972487235146354	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	127.5	123.6442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.647955989848292	7.707599709489002	7.45688030655704	2.6285098694479805	2.1917728449858545	0.8896494942747011	0.5014388058639224	0.1860176215301648	0.072789504077021	0.05661405872657189	0.01617544535044911	0.04043861337612278	0.01617544535044911	0.01617544535044911	0.008087722675224555	0.01617544535044911	0.0	0.0	0.0	0.01617544535044911	0.008087722675224555	0.008087722675224555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00738548053881805	0.005819512399361389	0.01109637206837775	0.008139532386812663	0.013185292507885556	0.011028095502591219	0.011791721050770566	0.008838482594411851	0.0063631714479509	0.011884077886176451	0.008181640192404296	0.034037311907480335	0.02628474384714249	0.061598815108088116	0.059405994308446924	0.2523091323963731	0.0	0.0	0.0	3.0640354076289253	2.427969089221474	5.080175067783837	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	132.5	137.1104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.18815786402782	10.531659159334376	9.656452026979718	3.2528531752514764	2.6256213970639717	1.064835344364833	0.5834714215697715	0.2844423180152636	0.21880178308866433	0.0656405349265993	0.021880178308866433	0.03646696384811072	0.029173571078488576	0.014586785539244288	0.014586785539244288	0.007293392769622144	0.007293392769622144	0.0	0.014586785539244288	0.0	0.014586785539244288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010440189429632275	0.007951777904104168	0.014486347140558969	0.009944000004186899	0.015477075713441429	0.012599481739547067	0.014246782755434763	0.014492974174254429	0.021656640974446976	0.013347660668380125	0.00864659738924452	0.029316176276035884	0.04564326579792375	0.04172643702557005	0.07640292888238287	0.08177100970370772	0.13113936024549253	0.0	1.5474816766952675	0.0	6.760016720128549	0.0	0.0	0.0	0.0	0.0																																					
s52c1_yoyo4	HDR20200810202905	2020-08-10 20:29:05	137.5	106.5054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.18626285615565	9.614535976579592	9.257746555573709	3.436445476004034	2.497525947041183	0.9764763101213648	0.4788489597710539	0.30984344455774077	0.18778390579257015	0.08450275760665657	0.018778390579257016	0.02816758586888552	0.018778390579257016	0.0	0.0	0.0	0.009389195289628508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010797197406532335	0.007259317224391846	0.013824399011725644	0.010516853555234762	0.01473782834555471	0.01213873997239658	0.011561172251306097	0.015205882349951235	0.017684067926054033	0.015408503233819832	0.007376709768097758	0.018684071960225368	0.02337935713227391	0.0	0.0	0.0	0.21998598096118516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
