Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
p16n_029	HDR20150419050514	2015-04-19 05:05:14	2.5	412.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.320397768615086	0.0	3.878243997089498	2.7043414989085615	0.9143827310211011	0.41232112539413046	0.32015522677661895	0.1479505214649527	0.08488964346349745	0.019403347077370847	0.01697792869269949	0.01212709192335678	0.0	0.002425418384671356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0087649442348069	0.0	0.00905794152263014	0.0170914774403824	0.0132621163580871	0.0105871774519307	0.0145100303187963	0.0133324690414711	0.0154674197372038	0.00715021776848502	0.0121940788051722	0.0164264667093989	0.0	0.0111668404018736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07415							198.3					35.2202	3.5			28.65375				4.6332																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	7.5	106.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.125939849624059	0.0	3.919172932330827	2.7725563909774436	1.0432330827067668	0.44172932330827064	0.3101503759398496	0.22556390977443608	0.06578947368421052	0.02819548872180451	0.03759398496240601	0.018796992481203006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00929499833240072	0.0	0.00915353424507816	0.0177278936098449	0.0147172238776265	0.0112013837699356	0.014302722842753	0.021624026206162	0.0123627863760868	0.0112156311933571	0.0294699585901549	0.0272720679392227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07268							198.01999999999998					35.221680000000006	7.0			28.64772				4.63322																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	12.5	87.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.09382151029748	0.0	4.508009153318078	3.4096109839816933	1.2356979405034325	0.5263157894736842	0.5034324942791761	0.17162471395881007	0.14874141876430205	0.10297482837528603	0.04576659038901602	0.02288329519450801	0.011441647597254004	0.011441647597254004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0112478917596976	0.0	0.0105288071933794	0.021439706509218	0.0177143622548638	0.0131539848728923	0.0215969075146298	0.0167586783122413	0.0291210443581917	0.0432225550096851	0.0421421751217457	0.0381246236870421	0.0432434004310055	0.0758177239065196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07327999999999998							198.64					35.22772	12.0			28.610720000000004				4.63076																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	17.5	79.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.17293233082707	0.0	6.666666666666667	4.335839598997494	1.0651629072681705	0.4385964912280702	0.3884711779448622	0.1879699248120301	0.06265664160401002	0.03759398496240601	0.012531328320802006	0.025062656641604012	0.0	0.025062656641604012	0.012531328320802006	0.012531328320802006	0.0	0.012531328320802006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012615965800464	0.0	0.015570520282595	0.0274061121151255	0.0153766018462344	0.0113088200396397	0.0169152144037752	0.0166161699937642	0.0121806282701694	0.0142672917612261	0.0108889079389798	0.0316180140371693	0.0	0.135076190876626	0.207743972898294	0.391313522301814	0.0	0.997360539145971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07352							199.82					35.24102	17.0			28.482259999999997				4.62832																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	22.5	94.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.05369484316853	0.0	6.1988304093567255	3.902179691653376	1.2121212121212122	0.5847953216374269	0.4359383306751728	0.28708133971291866	0.07442849548112707	0.02126528442317916	0.02126528442317916	0.01063264221158958	0.02126528442317916	0.0	0.02126528442317916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0125375064369991	0.0	0.0144778521925883	0.0246001237050501	0.0178334872120896	0.0147009626188289	0.019717930243245	0.0264121094648947	0.012236351588255	0.00812307171318056	0.0175307550398663	0.0139909654502433	0.0621673328434339	0.0	0.28305966390712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07358							199.94					35.24192000000001	22.0			28.45708				4.6254																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	27.5	95.95	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.052110474205314	0.0	6.889004689942678	4.168837936425222	1.0213652944241793	0.583637311099531	0.5523710265763419	0.1563314226159458	0.06253256904637831	0.010422094841063054	0.010422094841063054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0131944731043021	0.0	0.0160898080877467	0.0261162914941989	0.0145799602321614	0.014982160065498	0.0245585668320504	0.0147555911452392	0.0122616996981002	0.00322749490575244	0.00905612145420103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07556							199.06					35.24304	27.0			28.440019999999997				4.625579999999999																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	32.5	91.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.662280701754383	0.0	8.146929824561404	5.4605263157894735	1.8311403508771928	0.9649122807017544	0.6140350877192983	0.17543859649122806	0.043859649122807015	0.010964912280701754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0155699983155073	0.0	0.0190277904111317	0.0346377457631746	0.0273097195419457	0.0248993661309938	0.0281234950990616	0.0165759816945592	0.00870432876547646	0.00339559359876038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07576							199.33999999999997					35.25148	32.0			28.3867				4.6223																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	37.5	89.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.444568868980962	0.0	7.446808510638298	4.994400895856663	1.5453527435610304	0.7838745800671892	0.5151175811870101	0.25755879059350506	0.0671892497200448	0.04479283314669653	0.0	0.011198208286674132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0141107235340192	0.0	0.0173926024433242	0.0307371679085756	0.0217455919865838	0.019926093402238	0.023469787745078	0.0240144717104786	0.0126044059822123	0.015940413239043	0.0	0.0126995882733707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07636000000000001							199.51999999999998					35.2587	37.0			28.346960000000003				4.62068																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	42.5	88.35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.66723259762309	0.0	7.8324844368986986	5.002829654782117	1.8902093944538767	0.9734012450481042	0.7696661007357103	0.24900962082625921	0.15846066779852858	0.04527447651386531	0.011318619128466328	0.011318619128466328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0155732567085298	0.0	0.0182933786681761	0.0312678634024929	0.0274654267557334	0.0241710153443423	0.0342503891465348	0.0216445238239265	0.029987776440996	0.0142634322591087	0.0120520880519976	0.0132365448316012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07926000000000001							200.17999999999998					35.2632	42.0			28.155540000000002				4.61924																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	47.5	86.45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.982070561017927	0.0	6.466165413533834	5.07807981492192	1.8623481781376519	0.7865818392134182	0.6940427993059571	0.18507807981492191	0.057836899942163095	0.04626951995373048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0124903770006404	0.0	0.0151022339583064	0.0328437157121509	0.0274320422474161	0.0201233709773944	0.0312445049200232	0.0163759457413246	0.0126938443689923	0.0143351012833921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07895999999999999							200.83999999999997					35.267	47.0			28.08562				4.623299999999999																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	52.5	86.45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.484673221515326	0.0	6.662810873337189	4.719491035280509	1.6078658183921342	0.7403123192596877	0.6940427993059571	0.23134759976865238	0.06940427993059571	0.01156737998843262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0121630849768576	0.0	0.0155615147763587	0.0303807416348632	0.0231197917587699	0.0191304117636886	0.0304582445087682	0.0230197904420471	0.0150095361731417	0.00358216467561534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08022							199.23999999999998					35.26988	52.0			28.019240000000003				4.62618																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	57.5	85.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.350877192982455	0.0	6.807017543859649	5.356725146198831	1.7660818713450293	0.8888888888888888	0.7485380116959064	0.26900584795321636	0.05847953216374269	0.04678362573099415	0.011695906432748537	0.011695906432748537	0.0	0.0	0.011695906432748537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0120750459596075	0.0	0.015898320709597	0.0342182983910423	0.0263366725069791	0.0230256728471978	0.0340785218361484	0.0243662997540415	0.0114097496216772	0.0212393568964929	0.00909708671003684	0.0252975621793405	0.0	0.0	0.121241458051285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07758000000000001							199.42					35.27342	57.0			28.00826				4.62362																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	62.5	64.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.23529411764706	0.0	6.625386996904026	5.479876160990712	1.7027863777089784	0.9442724458204336	0.65015479876161	0.20123839009287928	0.1393188854489164	0.015479876160990714	0.030959752321981428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0119989912330596	0.0	0.0154741083923003	0.0342515579746983	0.0248864767847018	0.0242344974851356	0.0313358649369337	0.0170357827480395	0.0248423451668907	0.0051001887704395	0.0293628022017886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07955999999999999							198.06					35.284	62.0			27.988439999999997				4.63364																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	67.5	65.55	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.410373760488177	0.0	8.51258581235698	5.797101449275362	1.8611746758199847	0.9153318077803204	0.6407322654462243	0.38138825324180015	0.07627765064836003	0.030511060259344015	0.045766590389016024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0147462320348021	0.0	0.0198818085072952	0.0383878908563449	0.0265068327387154	0.0236287890132118	0.0283649179631558	0.0333642304290504	0.0136498086377803	0.0118048592755218	0.041516085958363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08078							197.3					35.29431999999999	67.0			27.96508				4.63564																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	72.5	51.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.335282651072127	0.0	8.557504873294347	7.23196881091618	2.5536062378167643	1.3255360623781678	0.9356725146198831	0.6237816764132554	0.21442495126705655	0.038986354775828465	0.019493177387914232	0.058479532163742694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019493177387914232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0173288581808262	0.0	0.0199867204797053	0.04594485711916	0.0373056136570348	0.034781064554237	0.0423898721994121	0.0556504598664281	0.0373489217514436	0.0146237860360022	0.017550209669533	0.0984505795230432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	172.157605256342	0.0	0.08307999999999999							196.5					35.2944	72.0			27.837440000000004				4.639200000000001																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	77.5	52.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.971291866028707	0.0	9.5311004784689	7.330143540669856	2.813397129186603	1.2057416267942584	1.2248803827751196	0.2679425837320574	0.07655502392344497	0.0	0.019138755980861243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0170893488967712	0.0	0.0222606289973176	0.0455861505874982	0.0410101638698378	0.0307231245428491	0.0537942847910605	0.0237994168992536	0.0126388163224625	0.0	0.0111601349277876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08504000000000002							196.04000000000002					35.275999999999996	77.0			27.57946				4.64162																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	82.5	51.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.762183235867447	0.0	8.499025341130604	6.764132553606238	2.7290448343079925	1.0331384015594542	0.9746588693957116	0.1754385964912281	0.07797270955165693	0.058479532163742694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0156357351017225	0.0	0.0198501369684544	0.0431237178783257	0.0398766625614771	0.0265498336765444	0.0436487011565842	0.0173363040174511	0.0131239220083839	0.0226639307740316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08584							195.82					35.25786000000001	82.0			27.293860000000002				4.641979999999999																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	87.5	45.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.092105263157894	0.0	5.964912280701754	4.758771929824562	1.4035087719298245	0.7456140350877193	0.7017543859649122	0.15350877192982457	0.10964912280701754	0.021929824561403508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0119047716499477	0.0	0.013931518147585	0.0304555951971858	0.0206284414383018	0.019284880198747	0.0312515796406214	0.014681336095677	0.0237945128009718	0.00767149051736707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08796000000000001							195.72000000000003					35.248239999999996	87.0			27.02012				4.64684																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	92.5	48.45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.58720330237358	0.0	7.0588235294117645	4.499484004127967	1.4860681114551082	0.8462332301341589	0.7636738906088751	0.3095975232198142	0.0412796697626419	0.02063983488132095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0128885599096475	0.0	0.0164864332403947	0.0287652300719705	0.0220834929269666	0.0220072484885897	0.0351036838683839	0.025929762800972	0.00680901976682652	0.0109841854838031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08922							195.32					35.25116	92.0			26.928739999999998				4.650240000000001																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	97.5	45.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.223684210526315	0.0	6.907894736842105	4.780701754385965	2.1710526315789473	0.8991228070175439	0.6798245614035088	0.41666666666666663	0.043859649122807015	0.021929824561403508	0.021929824561403508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0119913518074019	0.0	0.0161339272665047	0.0304143820656806	0.0316005494625264	0.0224045613735868	0.0290771420224855	0.0387086013002373	0.00925144135065589	0.00679118719752075	0.0226076571849432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08986000000000001							195.56					35.2529	97.0			26.76086				4.653980000000001																
p16n_029	HDR20150419050514	2015-04-19 05:05:14	102.5	43.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.347826086956522	0.0	5.05720823798627	3.775743707093821	1.3272311212814645	0.6178489702517163	0.45766590389016015	0.18306636155606407	0.11441647597254004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00944100151717591	0.0	0.0118115045164308	0.0243973931651495	0.0191372384800602	0.0159931754972589	0.0217636169625477	0.0160294481377391	0.02005903097206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08368							192.7					35.26648	102.0			26.588119999999996				4.65784																
