Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	2.5	108.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	137.81450872359963	0.0	22.58953168044077	12.378328741965104	3.5812672176308538	1.9742883379247014	1.1111111111111112	0.3948576675849403	0.19283746556473827	0.055096418732782364	0.027548209366391182	0.055096418732782364	0.055096418732782364	0.11937557392102846	0.018365472910927456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02923219485405009	0.0	0.014850964635323198	0.019529897118149248	0.01201518673665452	0.012315562688552552	0.013789803216911853	0.009798356130444072	0.008946837637989454	0.005854481970764268	0.006125992405630139	0.02150353493693799	0.03800244613813091	0.1892185243186331	0.057873790892629305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	7.5	206.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	128.32688588007736	0.0	21.499032882011605	10.933268858800773	3.4429400386847195	2.011605415860735	1.1411992263056092	0.32398452611218564	0.17891682785299806	0.043520309477756286	0.029013539651837523	0.05319148936170213	0.01934235976789168	0.03868471953578336	0.024177949709864602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027219750429785444	0.0	0.014134041446324264	0.01721291632430122	0.011404863441549784	0.012218416947689603	0.013304344449084357	0.007715217069062793	0.00831334095445388	0.004078458711558383	0.0052949266719041444	0.02202442071624978	0.012573788723849006	0.06737381465197115	0.06689435475155699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	12.5	189.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	134.66701902748414	0.0	19.698731501057082	10.512684989429177	3.6575052854122623	2.082452431289641	1.1046511627906976	0.3488372093023256	0.1744186046511628	0.11627906976744187	0.031712473572938694	0.005285412262156448	0.021141649048625793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02856457260621773	0.0	0.012950474982012444	0.01669582234753062	0.012300801423162925	0.012497076617078636	0.013177053052392529	0.008097516954916955	0.008497774658145942	0.01075189701061802	0.0057518698948642024	0.002848292558516543	0.015427886014069768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	17.5	174.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	155.36878216123498	0.0	23.441966838193252	13.550600343053173	4.396798170383076	2.4070897655803316	1.5323041738136076	0.5546026300743282	0.23441966838193254	0.0743281875357347	0.045740423098913664	0.0	0.005717552887364208	0.005717552887364208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.032955677572980686	0.0	0.015411378395146712	0.021312337675621254	0.01469068569354736	0.01485424093376001	0.018573139029251146	0.013572599740063359	0.011537713924123392	0.006806813812661547	0.008219592629081483	0.0	0.0062945159528884536	0.007187187507885936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	22.5	174.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	207.17552887364207	0.0	29.87993138936535	17.158376214979988	5.866209262435677	3.499142367066895	2.126929674099485	0.8747855917667238	0.32018296169239563	0.045740423098913664	0.017152658662092625	0.005717552887364208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04394454172580243	0.0	0.019643869144643097	0.026769210113702833	0.019749851472892148	0.021340194866489574	0.025043422184651654	0.02175480156909472	0.014567575765595461	0.003921038937097433	0.0025699085660132715	0.001611094003627762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	27.5	221.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	223.36047037539575	0.0	31.524197195838987	18.50293984622343	6.8385345997286295	4.685662596110357	2.718227046585256	0.9090909090909091	0.43419267299864317	0.09045680687471733	0.004522840343735866	0.004522840343735866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047377571876710246	0.0	0.020724853632876402	0.029228603292172355	0.022947664879469865	0.028565568638993726	0.03320621519659143	0.02202246586338319	0.020137734394287087	0.008006071432918063	0.0006839440899782479	0.0018197562571949056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	32.5	162.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	247.24815724815724	0.0	36.03194103194103	21.406633906633907	7.518427518427518	5.135135135135135	3.458230958230958	0.8906633906633906	0.5098280098280098	0.13513513513513511	0.06756756756756756	0.006142506142506142	0.03071253071253071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05244445143637681	0.0	0.023688365459596183	0.03423985096328021	0.025215465794502224	0.03128333128118443	0.04171241088016755	0.02183975329424976	0.024667258582770336	0.013459460861517085	0.011474941808520451	0.0033545728285414777	0.021904297170671737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	37.5	183.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	238.64452912357106	0.0	31.154055525313012	19.118127381600438	6.673924877517693	4.616222101252042	3.1627653783342407	1.0615133369624388	0.522591181273816	0.15242242787152968	0.03810560696788242	0.01633097441480675	0.0	0.005443658138268917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05061951343732984	0.0	0.02048151256070179	0.030294679003749405	0.022417300706121086	0.028207747322127	0.03857305200621966	0.025738784174840587	0.024843579793589723	0.015645586634994386	0.008024478184443042	0.006494265248323792	0.0	0.00909237886746414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	42.5	191.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.78474399164054	0.0	31.21212121212121	18.970741901776385	6.8652037617554855	4.858934169278997	2.8369905956112853	0.877742946708464	0.438871473354232	0.14106583072100312	0.03657262277951933	0.01567398119122257	0.0	0.01044932079414838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04725545305200577	0.0	0.02051968650222095	0.029987791296740857	0.023001945020318406	0.029702574415756126	0.0344602578882289	0.02194732407373416	0.020245059926154475	0.013771346787609218	0.006708444473762817	0.005192847934588302	0.0	0.018113329743592435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	47.5	207.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	215.84896584896583	0.0	32.318422318422314	18.508898508898508	6.45021645021645	4.232804232804233	2.121212121212121	0.7263107263107262	0.4377104377104377	0.08177008177008177	0.06253006253006253	0.00481000481000481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.045784287062234995	0.0	0.021246998552692645	0.029393118028534043	0.02157683483829028	0.025585188445505287	0.025180369673119256	0.01806949868237654	0.02130729562379384	0.008101218424133416	0.011798328668287086	0.0016064512342808732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	52.5	205.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	202.33349538162375	0.0	30.29168692270297	17.058823529411764	6.193485658726301	3.71900826446281	2.168206125425377	0.5542051531356345	0.2965483714146816	0.14098201263976665	0.02916869227029655	0.03889158969372873	0.0	0.0	0.004861448711716091	0.009722897423432183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04291748537419292	0.0	0.019914568287524855	0.027087985486341	0.020501516381493508	0.022547570886510732	0.025671295495246847	0.013607093302130823	0.013650224650077687	0.013467244150170988	0.005061560545645019	0.01673832945232733	0.0	0.0	0.01309405389909757	0.07393035776159596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	57.5	182.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	194.38116100766703	0.0	29.98904709748083	16.308871851040525	5.5366922234392115	3.6144578313253013	2.086527929901424	0.5257393209200438	0.13143483023001096	0.07119386637458927	0.02738225629791895	0.01642935377875137	0.0	0.00547645125958379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04123069499111147	0.0	0.01971560474081681	0.02589800666378305	0.01854251679755961	0.02194971874087815	0.024495315071074403	0.012678168826833335	0.005666850401899939	0.007159690663839314	0.005680830498180028	0.007893430730523817	0.0	0.011718748704290977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	62.5	204.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	196.82306940371458	0.0	31.21700879765396	15.962854349951124	5.733137829912024	3.3919843597262953	1.8914956011730206	0.5327468230694037	0.2737047898338221	0.07331378299120235	0.053763440860215055	0.004887585532746823	0.009775171065493646	0.004887585532746823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04174865454928953	0.0	0.020522899732177455	0.0250784824290616	0.0191391256697097	0.02025376438746991	0.02278506357170812	0.013046024453126423	0.012465718774154377	0.007690901412561957	0.009933486013898256	0.0017510791546166363	0.006264643861341239	0.005805216817962605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	67.5	221.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	193.13432835820896	0.0	32.799638172772504	17.57123473541384	5.739484396200814	3.075531433740389	1.8362731795567617	0.5020352781546812	0.23971053821800092	0.07236544549977386	0.022614201718679332	0.018091361374943465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04096622606619987	0.0	0.02156336277555519	0.027827360181247335	0.019066986739342984	0.018815776392582622	0.021756885666427944	0.012267401605917314	0.01137320459184248	0.007081385731148023	0.0036056829920549528	0.008693086344332213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	72.5	179.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	186.99386503067484	0.0	32.91689905186838	17.802565532626883	5.722253206915783	3.496932515337423	2.0691578360290017	0.5633017289459007	0.21193530395984383	0.05577244841048522	0.016731734523145567	0.016731734523145567	0.005577244841048522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.039663756375982934	0.0	0.021640453225821917	0.02823180851464123	0.019078128560437276	0.021173564507219803	0.025415640696590188	0.013613140733287604	0.010288049501221924	0.006266318758219122	0.0031880410342248686	0.0071748565254696715	0.0032091784460494383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	77.5	216.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	199.86617443470237	0.0	35.17305029995386	18.3756345177665	5.611444393170282	3.3733271804337797	1.8781725888324874	0.4568527918781726	0.21688970927549608	0.08306414397784957	0.04614674665436087	0.023073373327180437	0.01845869866174435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04239413549357521	0.0	0.023123707631944424	0.028899315290029398	0.018582052112937755	0.020384664984269673	0.022373759237881805	0.011109691001861387	0.009995238225380329	0.007944282259208114	0.009265215240745158	0.007455959056559619	0.014067910185896225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	82.5	211.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.37405303030303	0.0	36.884469696969695	19.981060606060606	6.3731060606060606	3.882575757575758	2.4147727272727275	0.6534090909090909	0.24621212121212122	0.10416666666666667	0.06628787878787878	0.01893939393939394	0.014204545454545456	0.004734848484848485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.046744115105316515	0.0	0.024248840693613653	0.031572158869086424	0.02122731813749947	0.02360747326345881	0.028722329908889704	0.01581677296288715	0.011388354910840054	0.009793397741650962	0.012633078008775946	0.006789917819659283	0.010145800049070347	0.009842346028578182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	87.5	149.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	227.2860962566845	0.0	37.38636363636364	20.294117647058826	6.490641711229947	4.331550802139038	2.4398395721925135	0.6818181818181819	0.32085561497326204	0.053475935828877004	0.026737967914438502	0.0066844919786096255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.048210246620093655	0.0	0.024578799244771944	0.03193128353556548	0.021692339387133917	0.026336616771786104	0.02869275972742576	0.016754874460054133	0.015799453452553985	0.0056601656730273465	0.005140711918752467	0.0024361360718731257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	92.5	228.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	231.0882867132867	0.0	37.17657342657343	20.458916083916083	6.258741258741258	3.881118881118881	2.2027972027972025	0.6381118881118881	0.2666083916083916	0.13986013986013984	0.026223776223776224	0.021853146853146852	0.013111888111888112	0.00874125874125874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04901673915363757	0.0	0.024440877528177477	0.03212458098759287	0.02085673905501209	0.023606697830900504	0.026528257098861013	0.015703877423365382	0.012430215143213307	0.013316647137749972	0.0047454142751091515	0.009170511157384584	0.011459428042169269	0.012952689541002099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	97.5	209.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	235.36363636363637	0.0	39.50717703349282	21.0	6.368421052631579	3.6555023923444976	1.9569377990430623	0.49282296650717705	0.3014354066985646	0.08133971291866028	0.05263157894736842	0.014354066985645933	0.004784688995215311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04992359471772677	0.0	0.02597307891397625	0.033062663529641746	0.021269452459827805	0.022080031532476906	0.02357008181375481	0.011835497413867338	0.014814395753778334	0.008155874744576349	0.009306405734566314	0.005148310024786416	0.003573223549530624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	102.5	177.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	236.65160926030492	0.0	40.24280067758329	21.27046866177301	5.990965556182948	3.3483907396950876	1.76171654432524	0.45736871823828346	0.1411631846414455	0.04517221908526257	0.011293054771315642	0.005646527385657821	0.005646527385657821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.050196790007764495	0.0	0.02645669764843431	0.03328848632500801	0.019952123033357656	0.02024047160498629	0.02066362812000526	0.010903427374702233	0.006416893659939502	0.004313788305529521	0.0016337885972814215	0.002419062530166915	0.0036768497900026534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
gf379bc5	HDR20210325213226	2021-03-25 21:32:26	107.5	189.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	224.83615221987316	0.0	41.08879492600423	21.95031712473573	5.993657505285412	3.335095137420719	1.5010570824524314	0.4175475687103594	0.2167019027484144	0.08985200845665962	0.026427061310782242	0.026427061310782242	0.026427061310782242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047690582601196914	0.0	0.027012876981530654	0.03429578952911479	0.01992588419785099	0.02008481973404507	0.01783211227758	0.010144791120496953	0.009900390669538298	0.008955061574256613	0.0046122377887936545	0.00980147779205715	0.022852519249337865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
