Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	47.5	138.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.955266955266957	9.725829725829726	10.634920634920636	4.805194805194805	4.336219336219337	3.059163059163059	1.4502164502164503	0.5988455988455988	0.2813852813852814	0.07936507936507937	0.03607503607503608	0.007215007215007215	0.01443001443001443	0.01443001443001443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008685989125258024	0.008098509910784406	0.01764452936782942	0.016073912462092728	0.02649911267130566	0.03605424225849967	0.03492476613815568	0.02860784118721387	0.02756430203800029	0.014720923699958666	0.012322250342465908	0.005157815082968913	0.02509114378049282	0.036394811089612567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	52.5	195.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.745658835546475	8.406537282941777	9.662921348314606	4.545454545454545	3.9070480081716035	3.089887640449438	1.8232890704800817	0.7354443309499489	0.2553626149131767	0.11235955056179775	0.035750766087844735	0.005107252298263534	0.005107252298263534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008207441403878784	0.006999960663559174	0.01613177733953316	0.015283952278412134	0.02408256079484765	0.036779080648297637	0.04404847188188708	0.03570286990917835	0.02411826723634377	0.02092176999668657	0.013782578160291081	0.0034289585388628282	0.006875274991293144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	57.5	250.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.38755980861244	8.373205741626794	10.259170653907496	4.688995215311005	3.8317384370015946	2.93859649122807	1.8460925039872407	0.8492822966507176	0.45454545454545453	0.15151515151515152	0.03987240829346092	0.003987240829346092	0.003987240829346092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008461391623792006	0.006972206135124009	0.017154321536360713	0.015979538667399512	0.023422437017294816	0.034436076721039814	0.04507132580568452	0.04163298954704318	0.044101784999563916	0.02936220083498739	0.014582804759051535	0.002806563089064715	0.007324154710252205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	62.5	237.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.132154882154882	8.998316498316498	9.768518518518519	4.852693602693603	3.602693602693603	3.1144781144781146	1.9444444444444444	0.7028619528619529	0.3493265993265993	0.10942760942760943	0.07154882154882156	0.03787878787878788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008360347786872708	0.0074927237465875	0.01654675394544189	0.01653464896242326	0.022210128737137135	0.036724608718211905	0.04723037416125547	0.034021071441289824	0.03388221967418612	0.020358176706728893	0.03090165173921551	0.023785756994601212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	67.5	204.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.019550342130987	8.284457478005866	9.1544477028348	3.6999022482893453	2.9227761485826003	2.3313782991202348	1.358748778103617	0.7038123167155426	0.3812316715542522	0.20527859237536658	0.06842619745845553	0.009775171065493646	0.0	0.0	0.009775171065493646	0.004887585532746823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007920176826754098	0.006898307176088133	0.015254435446906757	0.012386184360510496	0.017503776005416218	0.02731691611511658	0.03373037330975127	0.03422431885514952	0.037906763909797	0.040205460045157744	0.023840666559289334	0.005701091157908281	0.0	0.0	0.07869306957274491	0.05476455905626693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	72.5	235.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.475785896346643	7.9566694987255735	9.201359388275275	4.124893797790994	3.3135089209855564	2.548853016142736	1.6185216652506371	0.6711979609175871	0.3653355989804588	0.19541206457094307	0.08496176720475786	0.008496176720475786	0.0	0.0	0.004248088360237893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00810067370117368	0.006625364478789269	0.015331570645767144	0.014028420302785482	0.02032501324527672	0.030204320862003205	0.039680450893695395	0.03278190271320877	0.03569526107728477	0.038351888106384874	0.0327082063049191	0.006214987167230068	0.0	0.0	0.021880912796108296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	77.5	239.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.448707256046706	8.953294412010008	9.895746455379482	4.403669724770642	3.2527105921601334	2.3769808173477895	1.3219349457881568	0.7547956630525438	0.3085904920767306	0.16680567139282734	0.06255212677231026	0.03336113427856547	0.01251042535446205	0.004170141784820684	0.016680567139282735	0.0	0.004170141784820684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009276827134115987	0.0074552347279191016	0.016575944817624488	0.014836490907174621	0.019741354800866688	0.02780988015210311	0.032714264354111955	0.038165127203142246	0.02932823394027207	0.03195031593857092	0.021428322677989678	0.021051708759028776	0.01832307140179774	0.015193324967956789	0.10730299734524443	0.0	0.09981786169360796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	82.5	222.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.83078307830783	10.585058505850586	11.44014401440144	4.594959495949595	3.712871287128713	2.956795679567957	2.083708370837084	0.7605760576057606	0.4770477047704771	0.19351935193519354	0.07650765076507651	0.009000900090009001	0.004500450045004501	0.0	0.0	0.0	0.004500450045004501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012988583804191763	0.008813973062699343	0.019004525415102978	0.015477987294109008	0.02264707402191028	0.03511765967740985	0.050824206388426434	0.037777746697780015	0.04615379830461615	0.03945264970954704	0.027710335424378285	0.007968723151201375	0.007159334975169197	0.0	0.0	0.0	0.12159923276417862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	87.5	206.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.44970986460348	12.127659574468085	12.41779497098646	5.058027079303675	4.081237911025145	2.867504835589942	1.702127659574468	0.7591876208897486	0.3191489361702127	0.11121856866537717	0.08220502901353964	0.07736943907156672	0.014506769825918761	0.014506769825918761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014024689155675722	0.01009846707449633	0.020611084673512338	0.017055623205369925	0.024754592982815394	0.03381430013799046	0.04235641759077327	0.03740105420804782	0.03101084877934991	0.021805171013478807	0.02791495220370525	0.0684995545324142	0.020925849387584756	0.03895442284621416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	92.5	217.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.19467401285583	11.418732782369146	11.33149678604224	4.559228650137741	3.613406795224977	2.520661157024793	1.4921946740128558	0.5922865013774105	0.3627180899908172	0.12396694214876032	0.07346189164370982	0.02295684113865932	0.009182736455463728	0.004591368227731864	0.004591368227731864	0.004591368227731864	0.0	0.004591368227731864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012736924991012604	0.009508157474834484	0.018839858420671075	0.015359573561471765	0.02206974093358069	0.029660121525773533	0.03643710646206714	0.02874470693993538	0.0355206441230471	0.02384164521375612	0.026837728921751965	0.017574263284291514	0.013511430929851229	0.013103871762090241	0.02645703083360361	0.05305111550836957	0.0	0.231311626463659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	97.5	212.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.23504474799812	13.410268487988695	13.999057936881771	5.289684408855393	3.7070183702308053	2.4352331606217614	1.5402731983042863	0.5605275553462081	0.23080546396608573	0.16015073009891662	0.06123410268487988	0.06123410268487988	0.009420631182289214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014731007116359383	0.011166470657802016	0.02338992523085075	0.017801399248636263	0.02241310960729815	0.028730943359536305	0.03866981914678366	0.02818476160661795	0.02208212269522722	0.031709841593885575	0.022916725765466824	0.04774048776680525	0.0133407402311574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	102.5	234.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.06359368331199	14.139991463935125	14.361929150661544	5.177123346137431	3.640631668800683	2.407170294494238	1.2249253094323516	0.5463081519419547	0.23047375160051214	0.09816474605206998	0.03841229193341869	0.02987622705932565	0.008536064874093042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014663177283708667	0.01177409683669084	0.023729599144191923	0.017462143302482306	0.021802194294049997	0.028139111392932178	0.02975242169484584	0.026736989475239708	0.02365099143664687	0.02010454293106765	0.013272730312203414	0.027037744989523757	0.0110051924712894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	107.5	227.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.531400966183575	16.051822573561704	16.310935441370226	5.722441809398331	3.570487483530962	2.244180939833114	1.0628019323671498	0.48748353096179187	0.22397891963109356	0.10979358805445763	0.04830917874396135	0.03513394817742644	0.004391743522178305	0.00878348704435661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016035118531741964	0.01336604154737576	0.026819912928770014	0.01923245415823652	0.021470489963005636	0.025767672850857442	0.02552086364219127	0.02382451007777485	0.022144218122366614	0.020522005850264	0.019942167490522883	0.024824538275148137	0.0075540203372518105	0.0230500641880418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	112.5	240.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.43794105437941	17.770859277708592	17.314238273142383	5.807388958073889	3.8148609381486094	2.2831050228310503	1.108343711083437	0.43171440431714403	0.282274802822748	0.053964300539643004	0.04151100041511	0.020755500207555	0.008302200083022	0.008302200083022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01797625429363201	0.014797450093277282	0.02852409214688287	0.019495931335902567	0.023183790317644476	0.02604295184575864	0.027519373967969187	0.02141208155207641	0.028268882470651242	0.010243478127351607	0.01677695018267972	0.016609754884681558	0.014530054461782821	0.029090485838571364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	117.5	220.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.67727272727273	15.386363636363637	15.531818181818181	4.859090909090909	2.9681818181818183	1.9454545454545455	0.9772727272727273	0.4090909090909091	0.2409090909090909	0.06818181818181818	0.04090909090909091	0.01818181818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016884072854137358	0.012811926788014304	0.025446570962639213	0.01635620304468093	0.017872297235582566	0.022849070285227324	0.023653614634536246	0.020901099531961984	0.02355443532412341	0.012689967372069054	0.015355182347226753	0.013169996281532254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	122.5	246.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.50487012987013	16.116071428571427	15.612824675324674	5.178571428571429	3.0844155844155843	1.6964285714285714	0.9293831168831168	0.36525974025974023	0.21915584415584416	0.060876623376623376	0.048701298701298704	0.008116883116883116	0.012175324675324676	0.0	0.0	0.004058441558441558	0.004058441558441558	0.004058441558441558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017607110802009024	0.013419540323698251	0.025621961232373244	0.01741962136199041	0.01872477253796126	0.019956486314092015	0.022656583992031232	0.01810827065191363	0.021244938045102083	0.011466869658859407	0.017744719154126818	0.006698429595122177	0.020754127266763393	0.0	0.0	0.06787898375899876	0.11318827418110426	0.23989803982787503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	127.5	243.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.184697655285895	17.034142328259975	16.10037021801728	5.18716577540107	3.307280954339778	1.8716577540106953	0.941999177293295	0.4689428218839984	0.22624434389140272	0.0658165364047717	0.020567667626491155	0.012340600575894693	0.016454134101192924	0.008227067050596462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02024979828845936	0.01418400016820742	0.026673424200999007	0.017356809606908573	0.020039847405414705	0.02196066764501167	0.02336881518415247	0.022464846469394072	0.022167931810677916	0.012525037938131443	0.007748057276917546	0.010962490976023278	0.025336150473322678	0.0249415932711894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	132.5	226.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.90556045895852	17.744924977934687	16.4783759929391	5.4942630185348635	2.877316857899382	1.6240070609002648	0.736981465136805	0.33980582524271846	0.13680494263018536	0.035304501323918804	0.01323918799646955	0.0044130626654898504	0.0	0.0044130626654898504	0.0044130626654898504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025282452922161865	0.01477585510450317	0.027178789026057262	0.01826931853688464	0.017016477014153087	0.018743727797645958	0.017353893158398196	0.016516934845247057	0.012756072669241045	0.007101490981019138	0.005219155600557981	0.003503727308786053	0.0	0.010999378683139893	0.02273065698236493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	137.5	246.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.71915584415584	17.613636363636363	16.631493506493506	5.49512987012987	3.153409090909091	1.7004870129870129	0.8035714285714286	0.275974025974026	0.17857142857142858	0.06493506493506493	0.008116883116883116	0.0	0.0	0.0	0.0	0.0	0.0	0.008116883116883116	0.004058441558441558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02481308502044934	0.014666533619957291	0.0272660924927814	0.018399740775130798	0.01886731841305345	0.01968952918596929	0.01901617766245716	0.013125540776714231	0.016693997270919105	0.012863990172610945	0.00254836894900076	0.0	0.0	0.0	0.0	0.0	0.0	0.3851297995258338	0.34274172307581824	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	142.5	222.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.862286228622864	14.770477047704771	14.954995499549955	4.6039603960396045	2.5562556255625566	1.3591359135913592	0.6570657065706571	0.2745274527452745	0.09000900090009001	0.022502250225022502	0.022502250225022502	0.022502250225022502	0.018001800180018002	0.0	0.0	0.004500450045004501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01893537885641938	0.012299089962491173	0.024639158157841862	0.015439135326349385	0.015148542395536422	0.015623628463423788	0.015521580132533526	0.013558756902731875	0.008723914989396654	0.004291921835775558	0.007067980437229775	0.01646890038121711	0.030294895625270584	0.0	0.0	0.057589464963744834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
bats361_ctd14	HDR20190716153955	2019-07-16 15:39:55	147.5	260.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.348676639815885	14.909858074415038	14.181051016494056	4.495588799386268	2.4971231300345225	1.3003452243958573	0.698120444955888	0.2570003835826621	0.11123897199846568	0.02685078634445723	0.0038358266206367474	0.011507479861910242	0.01534330648254699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01714969508933439	0.012415149842008765	0.023393226293559947	0.01505129742489724	0.014852350020933975	0.01496003584912396	0.01689178777560456	0.012661034632698737	0.009754943308889067	0.005379758975719913	0.0015108019316103889	0.01030104233758063	0.022301484476560628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
