Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
unk2	HDR20210415083832	2021-04-15 08:38:32	2.5	50.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.78260869565216	0.0	43.873517786561266	32.43083003952569	13.992094861660078	10.849802371541502	8.537549407114625	3.8735177865612647	1.5612648221343872	0.6126482213438735	0.21739130434782608	0.0	0.0	0.019762845849802372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04025528406757101	0.0	0.028843628557364193	0.05291035254687658	0.047403753072275026	0.06803138632875429	0.10822548093498134	0.09819409702314263	0.07553114804591851	0.05900824621136516	0.038517836671154444	0.0	0.0	0.02746483310858528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	7.5	203.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.8108108108108	0.0	35.73955773955774	25.57248157248157	9.272727272727273	5.518427518427519	3.361179361179361	1.0466830466830468	0.3882063882063882	0.20147420147420148	0.03931203931203931	0.009828009828009828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036231126541358606	0.0	0.023496144832955073	0.040781233439313044	0.031036018904278054	0.03360541676487024	0.03996328539227209	0.025897538435355087	0.018706390564221752	0.01828323924125953	0.006744608031862853	0.004131212719993468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	12.5	132.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	159.3939393939394	0.0	35.20454545454545	24.28030303030303	9.280303030303031	5.848484848484849	3.196969696969697	0.8257575757575758	0.49242424242424243	0.15151515151515152	0.08333333333333333	0.030303030303030304	0.0	0.007575757575757576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0338094641708823	0.0	0.02314441339218951	0.0387108321526839	0.03110589310789872	0.03551916018796868	0.03804884501708513	0.020600464465245858	0.02380460469093703	0.014542286563093407	0.015037013872140891	0.0119141338199812	0.0	0.010292766463319426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	17.5	187.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	149.0855614973262	0.0	34.0	23.754010695187166	9.219251336898395	5.53475935828877	2.7112299465240643	0.8181818181818182	0.44385026737967914	0.12299465240641712	0.08021390374331551	0.0053475935828877	0.0	0.0053475935828877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03162292725184615	0.0	0.02235251286940962	0.037942259069633215	0.030968056305360484	0.03360986975351906	0.03239766545114989	0.0198134469736756	0.021576443899352905	0.011583221765145	0.015252375662715815	0.0021861261932622222	0.0	0.007996032440207183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	22.5	234.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.49423815620997	0.0	32.68459240290226	23.316261203585146	8.642765685019207	5.804524114383269	3.0174989329918906	0.8365343576611182	0.3585147247119078	0.11096884336320956	0.03841229193341869	0.0	0.004268032437046521	0.004268032437046521	0.0	0.0	0.0	0.004268032437046521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030649049684175554	0.0	0.021487728597567084	0.037232873459428426	0.02900023444467558	0.03488808840915577	0.036047434001101865	0.020435750958658388	0.016810210973389732	0.010359077385069432	0.006902189524243182	0.0	0.004105542651123588	0.005710967751939224	0.0	0.0	0.0	0.08152080692670412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	27.5	162.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	137.37100737100735	0.0	32.45085995085995	22.678132678132677	8.519656019656018	4.975429975429975	2.5859950859950858	0.7248157248157248	0.41769041769041765	0.12899262899262898	0.036855036855036855	0.012285012285012284	0.006142506142506142	0.0	0.006142506142506142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029138122625537395	0.0	0.02133406660808842	0.036094441671714224	0.02832045399876354	0.03013038192698873	0.030045694273412738	0.017927964342064735	0.0201520240034161	0.013128795209870538	0.0073483179242613255	0.004351262878459586	0.004338700483131162	0.0	0.01953099955785238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	32.5	113.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.25242718446603	0.0	33.18623124448367	23.759929390997353	8.737864077669903	5.701676963812886	2.65666372462489	0.8561341571050309	0.3265666372462489	0.088261253309797	0.0264783759929391	0.0	0.017652250661959402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029325082880839102	0.0	0.02181751944057426	0.03767312584622194	0.029071340698771236	0.034295694998932466	0.03148143167514517	0.020826640335440138	0.015037274562465083	0.00928837374299885	0.004868101180765233	0.0	0.011701428137934315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	37.5	81.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.43980343980343	0.0	32.53071253071253	22.186732186732186	8.427518427518427	5.773955773955773	2.628992628992629	0.7493857493857493	0.3071253071253071	0.1597051597051597	0.08599508599508598	0.07371007371007371	0.0	0.0	0.0	0.012285012285012284	0.012285012285012284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02936482774702029	0.0	0.021386563838053426	0.03548238135613856	0.028050230950215683	0.035077689755281694	0.032142500653427726	0.018368351366479976	0.01396894857078526	0.01711962299132027	0.014840150246799398	0.03125643587616263	0.0	0.0	0.0	0.10616399808897901	0.11619604627487683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	42.5	130.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	169.9159663865546	0.0	36.27196333078686	24.751718869365927	8.7012987012987	5.775401069518717	3.124522536287242	0.8556149732620321	0.5118411000763942	0.09167303284950343	0.06875477463712758	0.045836516424751714	0.03819709702062643	0.007639419404125286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03604131875685038	0.0	0.02384616256324021	0.03932432890259936	0.029160928839539732	0.03492687479374773	0.03688045264590436	0.020718787482816848	0.025527357420616723	0.00845915041873606	0.011816797038033407	0.018541645596118744	0.025542572120387352	0.008776457625813291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	47.5	82.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.22424242424242	0.0	37.68484848484849	27.345454545454544	10.012121212121212	6.533333333333333	3.6	0.6787878787878788	0.5696969696969697	0.14545454545454545	0.048484848484848485	0.0	0.0	0.012121212121212121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.040136847541569855	0.0	0.024775031198215502	0.0433844637648158	0.0332198453139421	0.039443425499289066	0.04359317326019369	0.016943223204963546	0.026943154865248398	0.015280396768031612	0.008012451223377522	0.0	0.0	0.02120215711920783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	52.5	114.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	204.6765734265734	0.0	38.65384615384615	28.26048951048951	9.93006993006993	6.407342657342657	3.5839160839160837	0.8653846153846153	0.36713286713286714	0.13986013986013984	0.05244755244755245	0.03496503496503496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04341448176885834	0.0	0.025412076282530165	0.04527852186418094	0.033094464523485516	0.03899735460978163	0.042131285968956836	0.02157169327500278	0.016827805275364476	0.013414647601167222	0.009978754430457547	0.012052651050161092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	57.5	145.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203.92561983471077	0.0	40.26170798898072	26.969696969696972	9.40771349862259	6.301652892561984	2.9752066115702482	0.7162534435261708	0.4476584022038568	0.11707988980716254	0.08953168044077135	0.027548209366391185	0.006887052341597796	0.0	0.006887052341597796	0.006887052341597796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04325519504406433	0.0	0.02646912782259128	0.042829546814290125	0.0313360678700755	0.03834435079186977	0.035228701953281205	0.016461522895587184	0.020742666636441826	0.011805416024280485	0.018159625331918762	0.010822661020775367	0.0045919803533840875	0.0	0.028343987332218247	0.05995301386769889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	62.5	132.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203.3181818181818	0.0	38.84090909090909	25.310606060606062	8.121212121212121	4.295454545454546	2.287878787878788	0.696969696969697	0.3333333333333333	0.21212121212121213	0.06818181818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04312634978223095	0.0	0.025535056479826897	0.040093022870515554	0.027452391916845217	0.025856668827276077	0.027016343524145735	0.017565925356971015	0.016130056621303086	0.019830813855152788	0.013234984473819463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	67.5	149.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	204.83288770053477	0.0	38.9572192513369	24.879679144385026	7.459893048128342	4.157754010695188	1.9050802139037435	0.5347593582887701	0.19385026737967914	0.18716577540106952	0.08021390374331551	0.0	0.0066844919786096255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.043447637997162815	0.0	0.0256115219021153	0.03917752199345869	0.024779563541819774	0.025113640776140433	0.02244437241902426	0.012755404638558506	0.009245509072317352	0.019079118160211926	0.015904591518214488	0.0	0.005550281330025504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	72.5	141.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	195.9830866807611	0.0	37.66032417195208	22.903453136011276	7.307963354474982	3.8266384778012683	1.712473572938689	0.31007751937984496	0.16913319238900634	0.0916138125440451	0.02818886539816772	0.04933051444679352	0.00704721634954193	0.02818886539816772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04157048362331934	0.0	0.024758908256461678	0.036155891444472565	0.024348148286339733	0.023170538916179345	0.020597730857361114	0.0076874422387389	0.008145858496213495	0.0095092839579013	0.005143284035623769	0.017656416091727238	0.004754064201680676	0.0393509206579246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	77.5	100.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	186.44355644355645	0.0	38.05194805194805	22.5974025974026	6.453546453546454	3.4365634365634365	1.5184815184815186	0.25974025974025977	0.14985014985014986	0.06993006993006994	0.059940059940059943	0.0	0.00999000999000999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03954702898641058	0.0	0.02501637230991986	0.035642122995481196	0.02146550939256864	0.020597195210149292	0.018275479819924754	0.006325876081596232	0.00714844067442384	0.007197804130224991	0.010192507079280478	0.0	0.008041031263704748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	82.5	105.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	169.28030303030303	0.0	35.12310606060606	20.69128787878788	5.6818181818181825	3.181818181818182	1.1931818181818183	0.23674242424242425	0.1893939393939394	0.05681818181818182	0.03787878787878788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0359064865445991	0.0	0.023090872948039295	0.032654242388735114	0.018906337652682282	0.019031371682614012	0.013567690256142321	0.005709744146699589	0.00970563040960063	0.005630537467976216	0.005943483308206715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	87.5	105.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	180.9753787878788	0.0	37.75568181818182	20.59659090909091	6.03219696969697	2.6799242424242427	1.0795454545454546	0.23674242424242425	0.07575757575757576	0.05681818181818182	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.00946969696969697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03838715956331581	0.0	0.024821598933360115	0.03213594069336884	0.019972435135580016	0.016228541482194266	0.012404490145023926	0.00571450949616748	0.003511434991755619	0.005001132209056078	0.0015164114357687644	0.004899990143437267	0.010245851741481357	0.014567296396391196	0.03189492566888221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	92.5	155.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	190.27724049000645	0.0	39.51644100580271	20.72856221792392	5.577047066408769	2.514506769825919	1.2185686653771761	0.2643455834945197	0.09026434558349453	0.03868471953578337	0.006447453255963895	0.01289490651192779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04036020170742976	0.0	0.02597916929810209	0.032407312511428824	0.018394484129380967	0.015314323998052664	0.014167222881618924	0.006476813210773438	0.004214427393443491	0.0037216630846594184	0.001338471817873921	0.005146864056126219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	97.5	167.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	194.10885167464116	0.0	39.98205741626794	22.559808612440193	5.831339712918661	2.793062200956938	1.2260765550239234	0.19138755980861244	0.13157894736842107	0.041866028708133975	0.023923444976076555	0.005980861244019139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04117293474832344	0.0	0.02628527802772363	0.0351788967406489	0.01934536408162621	0.01669466722254331	0.014220542981868143	0.004728104354791191	0.00619002691714425	0.004179243459359852	0.0037820304397155574	0.0027219683601421353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	102.5	72.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	216.08815426997248	0.0	42.947658402203864	23.650137741046834	6.391184573002755	2.506887052341598	1.0468319559228652	0.22038567493112948	0.08264462809917356	0.04132231404958678	0.027548209366391185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04583502194199805	0.0	0.028234943739596178	0.03722224055791258	0.021194153289478098	0.014948748481247155	0.012381502761433695	0.005135716875303741	0.004275969394227338	0.004647379559791136	0.0060737402815481045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
unk2	HDR20210415083832	2021-04-15 08:38:32	107.5	69.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	243.34776334776336	0.0	44.12698412698413	24.646464646464647	6.233766233766234	3.0447330447330447	1.2842712842712842	0.2453102453102453	0.17316017316017318	0.043290043290043295	0.02886002886002886	0.05772005772005772	0.01443001443001443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05161712871426391	0.0	0.029010264134901376	0.038752132872318934	0.02043847901374379	0.018169511108699115	0.015151109368155563	0.006137016775570209	0.007753103881243036	0.005158996984602355	0.007030127904407505	0.023977103192320347	0.008734137075007477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
