Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	2.5	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.3896103896104	0.0	84.53246753246754	79.45454545454545	37.83116883116883	30.194805194805195	26.68831168831169	10.571428571428571	4.779220779220779	1.0649350649350648	0.3116883116883117	0.11688311688311688	0.07792207792207792	0.03896103896103896	0.0	0.012987012987012988	0.012987012987012988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04674741501737147	0.0	0.0555739137765421	0.1285453287139514	0.12713493646615392	0.18596725310201032	0.32900603692716096	0.2608676920486682	0.22197524867496862	0.10338894387652822	0.05894855583915332	0.045261520743819686	0.06033589440599877	0.05342615396146765	0.0	0.06566538926373888	0.12683595774488934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	7.5	199.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	159.40733299849322	0.0	47.57910597689603	35.308890005022604	12.014063284781518	7.870416875941738	5.575087895529885	2.4158714213962833	0.9040683073832245	0.23103967855349072	0.11049723756906078	0.03515821195379207	0.020090406830738324	0.010045203415369162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03381230512327361	0.0	0.0312797817253992	0.05606782853538894	0.04014598637252463	0.04825515541572363	0.06860424129379739	0.05977967631423281	0.04306699245535227	0.023669516974889795	0.020461664331371546	0.014768354755793644	0.014677813686244904	0.012634806603356275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	12.5	160.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	159.80074719800749	0.0	48.39975093399751	35.1307596513076	11.594022415940225	6.8555417185554175	4.389788293897883	1.5566625155666252	0.6662515566625156	0.18057285180572852	0.08094645080946451	0.031133250311332503	0.031133250311332503	0.006226650062266501	0.006226650062266501	0.006226650062266501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03389575323512383	0.0	0.03181929575377646	0.055805901649001705	0.03867373298078915	0.04139193328206222	0.054265860603607996	0.03857360385273327	0.03158314225052687	0.019141035004016243	0.014672554319809848	0.011615775953893442	0.025577793365223235	0.010750242899309741	0.023970606275331673	0.028342428456006975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	17.5	249.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.93712454945936	0.0	48.82659191029235	36.503804565478575	11.670004004805767	6.784140969162996	4.549459351221466	1.329595514617541	0.8850620744893873	0.20024028834601523	0.03604325190228274	0.05206247496996396	0.012014417300760914	0.028033640368442133	0.004004805766920304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03625791927787899	0.0	0.03209991247188887	0.057913781425509105	0.03893142275299993	0.041242169667371126	0.055332895267445135	0.03266082192553912	0.041901593432346486	0.018782075245748583	0.006775136794242958	0.02019698323421558	0.009994442523443114	0.04294146088440436	0.009320588202601664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	22.5	155.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	182.321083172147	0.0	49.477756286266924	35.286911669890394	11.682785299806577	7.427466150870407	4.745325596389426	1.8439716312056738	0.8897485493230174	0.3610573823339781	0.1160541586073501	0.05802707930367505	0.006447453255963895	0.01289490651192779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.038672600429747184	0.0	0.03252800541583218	0.055864846320760525	0.03871304963885817	0.04507110628087012	0.05893658736458727	0.04593731754795789	0.041045679918848936	0.03542745819042109	0.020876518930643496	0.02303729328161311	0.0038539869236088042	0.01916657622633313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	27.5	112.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	209.16221033868092	0.0	52.13903743315508	37.361853832442065	12.50445632798574	7.834224598930481	5.071301247771836	1.7736185383244207	0.9714795008912656	0.37433155080213903	0.12477718360071301	0.09803921568627451	0.035650623885918005	0.0	0.008912655971479501	0.008912655971479501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044365941912450566	0.0	0.034277603094800844	0.05918682083162855	0.04162841351710562	0.047978645127649974	0.061693183126320154	0.043705997675658186	0.04559165780726673	0.035849085476692154	0.02616151793128283	0.03595491246680268	0.02679965247181058	0.0	0.03294577542611559	0.04100990644793902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	32.5	226.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	206.80494263018537	0.0	52.224183583406884	38.658428949691086	12.815533980582524	7.334510150044131	4.788172992056487	1.6328331862312446	0.9399823477493381	0.29567519858781993	0.1059135039717564	0.017652250661959402	0.01323918799646955	0.0044130626654898504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04386593571124496	0.0	0.03433358046007391	0.06145419879346099	0.04268999645153813	0.04448050970084918	0.05764909789703263	0.04077338885187982	0.04477265311238692	0.028039391540926002	0.02051428362628321	0.006182671285827811	0.010909970274454887	0.005950341018846776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	37.5	96.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	219.11157024793388	0.0	51.50826446280992	38.336776859504134	12.644628099173554	7.5929752066115705	4.865702479338843	1.4979338842975207	0.847107438016529	0.26859504132231404	0.09297520661157026	0.04132231404958678	0.05165289256198347	0.010330578512396695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.046476326589898906	0.0	0.033862916008409204	0.060828190562469006	0.041987836703445545	0.04600003448477858	0.059003517990947565	0.036550964855512624	0.040260936640345926	0.026578457669464	0.01660708172700644	0.015825378658459812	0.0392073602363467	0.016115782801899962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	42.5	147.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.6797829036635	0.0	52.09633649932157	37.87652645861601	12.781546811397558	7.924016282225237	4.80325644504749	1.6282225237449117	0.8073270013568521	0.39348710990502034	0.17639077340569878	0.05427408412483039	0.020352781546811395	0.020352781546811395	0.0	0.006784260515603799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04723318948190525	0.0	0.034249530354417045	0.060055169034602396	0.04260926376910742	0.047736327192235084	0.058617303411388835	0.040052888868315956	0.038654164630603435	0.03964940733165822	0.03449369962536308	0.022257813848123795	0.01895065702402608	0.033055851493337576	0.0	0.045513404103884395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	47.5	88.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	207.72727272727272	0.0	50.625	36.625	12.261363636363637	7.8977272727272725	4.5	1.5454545454545454	0.7613636363636364	0.2840909090909091	0.06818181818181818	0.045454545454545456	0.03409090909090909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044061573553497754	0.0	0.03328223423570182	0.05768486442450611	0.040845941041616325	0.04786772499153839	0.05469069262674846	0.03874992811689143	0.03647332552547203	0.028472880220047993	0.013254058782561962	0.021316856494227068	0.021359614313238018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	52.5	133.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	200.7588279489106	0.0	50.54094665664914	36.761833208114204	12.381667918858001	7.129977460555973	4.380165289256198	1.3974455296769348	0.9391435011269722	0.28549962434259957	0.12021036814425244	0.022539444027047335	0.04507888805409467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04258347855843946	0.0	0.03322697531102632	0.05800333245264772	0.04144475370201831	0.04374594010888302	0.052455549441749794	0.03418889068406377	0.044171001025252295	0.02773669618469201	0.023915935189129885	0.009713023328745955	0.03095181532553907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	57.5	136.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	185.57184750733137	0.0	49.340175953079175	36.53958944281525	12.001466275659823	7.2727272727272725	4.538123167155425	1.5395894428152492	0.8064516129032258	0.32991202346041054	0.15395894428152493	0.05131964809384164	0.0	0.0	0.0	0.0	0.007331378299120234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03936212853060404	0.0	0.03243755641088639	0.05802102179863695	0.03995219014686426	0.04409316283117064	0.05528160458109221	0.03806090715350082	0.03954140082745217	0.030636503507251417	0.031079253110987765	0.020358670822502114	0.0	0.0	0.0	0.0	0.06854312781681059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	62.5	116.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	174.2024013722127	0.0	48.79073756432247	35.61749571183534	12.229845626072041	7.101200686106347	4.8370497427101204	1.7409948542024014	0.9348198970840481	0.2658662092624357	0.0686106346483705	0.03430531732418525	0.0	0.017152658662092625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03695052566032147	0.0	0.032076340862191334	0.05611466425336031	0.04103701886538513	0.04319751227788007	0.05934617365396266	0.04444088889116821	0.045549154785058256	0.025156223270567192	0.011957078634171848	0.01258857887146058	0.0	0.036599133046520835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	67.5	105.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.6382575757576	0.0	47.35795454545455	32.69886363636364	11.41098484848485	7.140151515151516	4.517045454545455	1.5340909090909092	0.634469696969697	0.2272727272727273	0.08522727272727273	0.02840909090909091	0.02840909090909091	0.00946969696969697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03428551235342146	0.0	0.031134390836652606	0.051778557372437806	0.0377494187136429	0.043971219751550335	0.05452493003861304	0.03855404098306624	0.03057990944493335	0.024189681206390975	0.014939134392543315	0.012063137605236033	0.021460746146639963	0.01656418524938112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	72.5	150.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	155.39482415394826	0.0	45.84605175846052	34.027869940278705	11.300597213005974	6.974120769741209	4.29329794293298	1.2939615129396151	0.7365627073656271	0.27206370272063707	0.15925680159256803	0.019907100199071003	0.019907100199071003	0.019907100199071003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03296120140797044	0.0	0.030140425351253185	0.05383422497060497	0.037809751042319324	0.04219142288784196	0.052515607479714614	0.03189018602418764	0.03587717926938062	0.026062186404983798	0.030707178340423334	0.006693155945799142	0.013459599173026648	0.03639433779623941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	77.5	107.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	154.10946196660484	0.0	46.72541743970316	33.5899814471243	11.224489795918368	6.716141001855288	4.294990723562152	1.4749536178107607	0.7328385899814471	0.19480519480519481	0.08348794063079777	0.07421150278293136	0.027829313543599257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.032688559882296166	0.0	0.030718543960279458	0.053238748313532626	0.03742619009261894	0.040860377705549907	0.051264428675923124	0.03638845064564983	0.03315023950528698	0.01841927774877002	0.01586297541592108	0.03361374779790738	0.017873240189724002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	82.5	78.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.53777208706788	0.0	47.46478873239437	34.635083226632524	10.857874519846352	6.427656850192062	4.186939820742638	1.446862996158771	0.7042253521126761	0.26888604353393086	0.14084507042253522	0.012804097311139566	0.012804097311139566	0.012804097311139566	0.0	0.025608194622279132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036173211585603396	0.0	0.031204626499548638	0.05488420421588083	0.035995615649336815	0.03869893479039888	0.05141003436151625	0.03684284556605062	0.03421435675920614	0.02705760405135243	0.026479993623830623	0.005151704333748958	0.007653692341251288	0.01969662611343035	0.0	0.14016882937855518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	87.5	170.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	188.69794721407624	0.0	50.29325513196481	36.48680351906158	11.870967741935484	7.149560117302053	4.521994134897361	1.3724340175953078	0.9266862170087976	0.28152492668621704	0.187683284457478	0.07038123167155426	0.017595307917888565	0.05278592375366569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04002521369200771	0.0	0.03306413625240426	0.057694048775396	0.03982877260179451	0.04352527647538365	0.05502631765090914	0.03339652089573308	0.045297051464244315	0.027567639477035194	0.0381485404725515	0.026216486687750888	0.013765945774459405	0.07381046164436882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	92.5	124.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	206.83829444891393	0.0	51.05390185036203	35.84875301689461	12.228479485116653	7.642799678197909	4.9235720032180215	1.3998390989541432	0.7884151246983105	0.20917135961383748	0.04827031375703942	0.04022526146419952	0.008045052292839904	0.0	0.016090104585679808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04387301005249423	0.0	0.03356420582775861	0.056493867773406446	0.04061468210193871	0.046740591229446626	0.059969435773264364	0.03439483198707861	0.03868362579642937	0.021051618088751407	0.009184009764758808	0.016401198192415277	0.009010353095488088	0.0	0.04177177170408696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	97.5	95.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	240.29258098223616	0.0	52.17345872518286	40.03134796238244	13.249738766980146	7.857889237199582	5.015673981191222	1.6823406478578893	0.825496342737722	0.30303030303030304	0.12539184952978055	0.02089864158829676	0.03134796238244514	0.03134796238244514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0509690860150524	0.0	0.03430023257636063	0.06364362843643792	0.04420121654744361	0.04783794742637255	0.06095166365399777	0.04129752882087899	0.03755360665960249	0.028146643121580054	0.023818195893534042	0.007489084360749614	0.027302937980886084	0.048360699855452764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	102.5	218.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	224.79671082686158	0.0	52.686158063042484	37.747830059387844	12.809502055733212	7.907720420283234	5.089081772498858	1.786203746002741	0.7857469164001827	0.27409776153494747	0.10507080858839653	0.01827318410232983	0.0045682960255824575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04768221658446537	0.0	0.03463729488658549	0.05976383214016792	0.04262434192230056	0.04809284175053712	0.06179344452747107	0.04402047335086895	0.03774020053282016	0.0263005887815709	0.01884678805758157	0.007441339273150279	0.002765078571484779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
hs1399c1	HDR20210126090526	2021-01-26 09:05:26	107.5	166.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	205.8819987959061	0.0	50.608067429259485	37.33293196869356	12.775436484045755	7.627934978928357	4.358819987959061	1.6195063214930765	0.9692956050571945	0.24683925346177002	0.09030704394942805	0.018061408789885613	0.0	0.018061408789885613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04367016768759583	0.0	0.03327110230907272	0.05922982154463438	0.04271212681739915	0.04603630139836399	0.05245287611324765	0.03991638532169604	0.045950835057639	0.024215660656704198	0.017808335415727076	0.006640792450775479	0.0	0.032143339492499486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
