Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-1.26 µm) [# l-1]	LPM (1.26-1.59 µm) [# l-1]	LPM (1.59-2 µm) [# l-1]	LPM (2-2.52 µm) [# l-1]	LPM (2.52-3.17 µm) [# l-1]	LPM (3.17-4 µm) [# l-1]	LPM (4-5.04 µm) [# l-1]	LPM (5.04-6.35 µm) [# l-1]	LPM (6.35-8 µm) [# l-1]	LPM (8-10.1 µm) [# l-1]	LPM (10.1-12.7 µm) [# l-1]	LPM (12.7-16 µm) [# l-1]	LPM (16-20.2 µm) [# l-1]	LPM (20.2-25.4 µm) [# l-1]	LPM (25.4-32 µm) [# l-1]	LPM (32-40.3 µm) [# l-1]	LPM (40.3-50.8 µm) [# l-1]	LPM (50.8-64 µm) [# l-1]	LPM (64-80.6 µm) [# l-1]	LPM (80.6-102 µm) [# l-1]	LPM (102-128 µm) [# l-1]	LPM (128-161 µm) [# l-1]	LPM (161-203 µm) [# l-1]	LPM (203-256 µm) [# l-1]	LPM (256-323 µm) [# l-1]	LPM (323-406 µm) [# l-1]	LPM (406-512 µm) [# l-1]	LPM (512-645 µm) [# l-1]	LPM (645-813 µm) [# l-1]	LPM (0.813-1.02 mm) [# l-1]	LPM (1.02-1.29 mm) [# l-1]	LPM (1.29-1.63 mm) [# l-1]	LPM (1.63-2.05 mm) [# l-1]	LPM (2.05-2.58 mm) [# l-1]	LPM (2.58-3.25 mm) [# l-1]	LPM (3.25-4.1 mm) [# l-1]	LPM (4.1-5.16 mm) [# l-1]	LPM (5.16-6.5 mm) [# l-1]	LPM (6.5-8.19 mm) [# l-1]	LPM (8.19-10.3 mm) [# l-1]	LPM (10.3-13 mm) [# l-1]	LPM (13-16.4 mm) [# l-1]	LPM (16.4-20.6 mm) [# l-1]	LPM (20.6-26 mm) [# l-1]	LPM (>26 mm) [# l-1]	LPM biovolume (1-1.26 µm) [mm3 l-1]	LPM biovolume (1.26-1.59 µm) [mm3 l-1]	LPM biovolume (1.59-2 µm) [mm3 l-1]	LPM biovolume (2-2.52 µm) [mm3 l-1]	LPM biovolume (2.52-3.17 µm) [mm3 l-1]	LPM biovolume (3.17-4 µm) [mm3 l-1]	LPM biovolume (4-5.04 µm) [mm3 l-1]	LPM biovolume (5.04-6.35 µm) [mm3 l-1]	LPM biovolume (6.35-8 µm) [mm3 l-1]	LPM biovolume (8-10.1 µm) [mm3 l-1]	LPM biovolume (10.1-12.7 µm) [mm3 l-1]	LPM biovolume (12.7-16 µm) [mm3 l-1]	LPM biovolume (16-20.2 µm) [mm3 l-1]	LPM biovolume (20.2-25.4 µm) [mm3 l-1]	LPM biovolume (25.4-32 µm) [mm3 l-1]	LPM biovolume (32-40.3 µm) [mm3 l-1]	LPM biovolume (40.3-50.8 µm) [mm3 l-1]	LPM biovolume (50.8-64 µm) [mm3 l-1]	LPM biovolume (64-80.6 µm) [mm3 l-1]	LPM biovolume (80.6-102 µm) [mm3 l-1]	LPM biovolume (102-128 µm) [mm3 l-1]	LPM biovolume (128-161 µm) [mm3 l-1]	LPM biovolume (161-203 µm) [mm3 l-1]	LPM biovolume (203-256 µm) [mm3 l-1]	LPM biovolume (256-323 µm) [mm3 l-1]	LPM biovolume (323-406 µm) [mm3 l-1]	LPM biovolume (406-512 µm) [mm3 l-1]	LPM biovolume (512-645 µm) [mm3 l-1]	LPM biovolume (645-813 µm) [mm3 l-1]	LPM biovolume (0.813-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-1.29 mm) [mm3 l-1]	LPM biovolume (1.29-1.63 mm) [mm3 l-1]	LPM biovolume (1.63-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-2.58 mm) [mm3 l-1]	LPM biovolume (2.58-3.25 mm) [mm3 l-1]	LPM biovolume (3.25-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-5.16 mm) [mm3 l-1]	LPM biovolume (5.16-6.5 mm) [mm3 l-1]	LPM biovolume (6.5-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-10.3 mm) [mm3 l-1]	LPM biovolume (10.3-13 mm) [mm3 l-1]	LPM biovolume (13-16.4 mm) [mm3 l-1]	LPM biovolume (16.4-20.6 mm) [mm3 l-1]	LPM biovolume (20.6-26 mm) [mm3 l-1]	LPM biovolume (>26 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	2.5	13.32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.35435435435436	0.0	17.26726726726727	5.405405405405405	6.081081081081081	1.951951951951952	0.45045045045045046	0.15015015015015015	0.15015015015015015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0156714920899499	0.0	0.0119240384750873	0.00776334422228301	0.0168431798581726	0.0109216701797515	0.00537608551344877	0.00443308486018515	0.00992533129396828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.146372	50.456010500000005		3.49175	1.6982315	25.82695						20.564475	36.594300000000004	3.5			20.5652	0.000309	0.000469		0.080195	2.2218080000000002		213.321													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	7.5	34.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.93537015276146	0.0	18.74265569917744	6.169212690951822	5.493537015276146	1.8213866039952997	0.5287896592244419	0.44065804935370156	0.11750881316098707	0.11750881316098707	0.05875440658049354	0.02937720329024677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0157862354403678	0.0	0.0129428788136014	0.00886033851456213	0.014814209927057	0.0114956494836893	0.00664341651671998	0.0114728976451469	0.0064517360971082	0.0137468506236385	0.011462834313756	0.00833254390542598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15242119999999998	50.44267979999999		7.025800000000001	1.7187796	25.83163						20.549190000000003	36.59492	7.0			20.55055	0.00031340000000000003	0.0004998000000000001		0.07933180000000001	1.2462334		213.2937													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	12.5	34.41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.3516419645452	0.0	21.447253705318225	6.015693112467306	6.625980819529207	2.5283347863993026	0.8427782621331009	0.6393490264458007	0.20342923568730023	0.11624527753560013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0178433187930494	0.0	0.0148105588689163	0.00863985082802464	0.0185072141350465	0.015600117385001	0.0108811890954501	0.015541974022235	0.0105534881043076	0.0112595986949203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1380824	50.3535172		11.932800000000002	1.5974252	25.85668						20.46043	36.59644	12.0			20.462670000000003	0.0003114	0.0004844		0.0817056	0.8431295999999999		213.5016													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	17.5	38.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.39910784570979	0.0	20.309630018367884	6.271319863552874	7.215953817895565	2.781422198897927	0.8921542902125427	0.4985568092364209	0.20991865652059827	0.20991865652059827	0.07871949619522435	0.05247966413014957	0.05247966413014957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0176552052228466	0.0	0.0140249644605248	0.00900698674332835	0.019531126257911	0.0170382041091788	0.011875159371544	0.013261313506554	0.0105150199381041	0.0191644638063148	0.0143243636420793	0.0186994853924695	0.0414048157321749	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1479342	50.310421000000005		16.9077	1.5916236	25.868779999999997						20.41699	36.59642	17.0			20.42018	0.00032060000000000004	0.000546		0.0834692	0.8726763999999999		213.5442													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	22.5	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.05405405405405	0.0	20.513513513513512	6.972972972972973	7.783783783783784	3.054054054054054	1.135135135135135	0.5675675675675675	0.5135135135135135	0.21621621621621623	0.05405405405405406	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0171920864407023	0.0	0.0141657577084037	0.0100147140467451	0.0213541364011919	0.0185706231972561	0.0145142141096121	0.0138224114789133	0.0247278267786219	0.0207475251016134	0.00913423682122307	0.0	0.0195347008477892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16118480000000002	50.2828952		21.842499999999998	1.6414221999999998	25.876920000000002						20.38699	36.59702	22.0			20.39112	0.0003162	0.0005164		0.0846032	0.8014471999999999		213.43540000000002													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	27.5	32.93	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.94624962040693	0.0	21.773458852110537	6.9541451563923475	7.591861524445794	3.097479501973884	1.032493167324628	0.45551169146674764	0.2733070148800486	0.21257212268448222	0.15183723048891587	0.06073489219556635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0175657713895876	0.0	0.0150358222334614	0.00998767318484724	0.020770245180067	0.0204780561652575	0.0138760159160209	0.0115844194088528	0.0135634890318709	0.0230912883502084	0.0271118434590246	0.0201669709467373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1792206	50.2820578		26.881100000000004	1.7129777999999998	25.87896						20.382029999999997	36.59796	27.0			20.387140000000002	0.0003162	0.0005152000000000001		0.08282120000000001	1.3364568000000001		213.28029999999998													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	32.5	36.26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.45890788747933	0.0	21.649200220628792	6.618863761720905	7.804743519029234	3.1163816878102595	1.323772752344181	0.3309431880860452	0.27578599007170435	0.0827357970215113	0.0827357970215113	0.027578599007170437	0.027578599007170437	0.027578599007170437	0.0	0.0	0.0	0.027578599007170437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0170745525193727	0.0	0.0149500145211166	0.00950613578238736	0.0212256134524983	0.019532073160674	0.0175553503648853	0.00872871098006131	0.0131777689787533	0.00704106558742247	0.016349756898223	0.0132578294303258	0.0199333682120298	0.0328723951624821	0.0	0.0	0.0	0.94870023325711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.186799	50.2818828		31.8348	1.6648710000000002	25.8803						20.37831	36.59836	32.0			20.38434	0.00030460000000000003	0.0004382		0.0797634	1.0436264		213.6093													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	37.5	30.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.65062623599209	0.0	21.35794330916282	7.020435069215557	7.745550428477258	2.5049439683586026	1.4831905075807514	0.4943968358602505	0.2966381015161503	0.3955174686882004	0.13183915622940012	0.06591957811470006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0177048769578869	0.0	0.0147488849176478	0.0100828799960139	0.020757012021463	0.0163426047239484	0.0193464185685753	0.0126073828723765	0.0130552104389567	0.0362833529771067	0.0269469138975483	0.0212470112760972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18525	50.2833464		36.7562	1.691221	25.880820000000007						20.37656	36.59844	37.0			20.38352	0.0003116	0.0004844		0.07712080000000002	1.0082756		213.4698													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	42.5	39.22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.8179500254972	0.0	22.02957674655788	6.068332483426823	7.929627740948496	2.6262111167771547	0.9943906170321265	0.6374298827129016	0.33146353901070885	0.22947475777664458	0.3059663437021928	0.10198878123406425	0.025497195308516064	0.0	0.0	0.025497195308516064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0171454588492356	0.0	0.0152126863301524	0.00871545247595923	0.0215920230564571	0.0159873199577112	0.01241921225754	0.0163039677784058	0.0163454684795337	0.0245364345697707	0.0608324469079756	0.0386762784117814	0.0217378217803231	0.0	0.0	0.191891855943709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.191292	50.283702		41.806400000000004	1.7535900000000002	25.881999999999998						20.37326	36.59886	42.0			20.38118	0.0003068	0.0004536		0.069885	0.6341905999999999		213.11749999999998													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	47.5	33.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.74774774774775	0.0	22.402402402402405	7.387387387387388	7.027027027027027	2.2822822822822824	0.3603603603603604	0.5105105105105106	0.15015015015015015	0.21021021021021022	0.12012012012012013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0173290822655945	0.0	0.0154701438302872	0.0106099037704534	0.019019373260733	0.0140195570784823	0.00452008069332795	0.0131057909751316	0.00739036712617803	0.0218832998951957	0.0212135329458806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1928286	50.286152200000004		46.7038	1.7424702	25.8825						20.37226	36.59912	47.0			20.38116	0.000307	0.0004536		0.0654024	0.831258		212.42469999999997													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	52.5	35.89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.96628587350237	0.0	23.23767066035107	7.662301476734466	8.77681805516857	3.6500417943716914	0.9752020061298412	0.5293953747561995	0.33435497353023125	0.27862914460852606	0.16717748676511562	0.16717748676511562	0.027862914460852605	0.08358874338255781	0.0	0.0	0.0	0.027862914460852605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017569728298877	0.0	0.0160469444722556	0.0110047405212775	0.0236307879204546	0.0227352705769889	0.0122854252131138	0.0133718240849783	0.0169976843364687	0.0267845722160817	0.0345450472144605	0.0762455750802204	0.027190639798222	0.149355806722889	0.0	0.0	0.0	0.670961984919335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18230600000000002	50.2880516		51.634699999999995	1.824662	25.883229999999998						20.370639999999998	36.599500000000006	52.0			20.38046	0.00030460000000000003	0.0004382		0.0596194	1.4261528		212.39229999999998													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	57.5	37.37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.43992507358844	0.0	22.183569708322185	7.465881723307467	7.786994915707788	2.8632592989028636	1.1774150388011775	0.6154669521006155	0.29435375970029437	0.053518865400053524	0.10703773080010705	0.026759432700026762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0174657786268089	0.0	0.0153190273030782	0.0107226388020642	0.0207593163561647	0.0182750084325885	0.0153006722041049	0.0145980051402176	0.0129504127646081	0.00393134397518497	0.0227066490641148	0.0104931910745303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17301100000000003	50.2885476		56.65	1.6535091999999998	25.8841						20.3678	36.59964	57.0			20.37852	0.0003068	0.0004536		0.053932999999999995	1.1206592		212.40140000000002													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	62.5	34.78	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.87924094307073	0.0	21.90914318573893	8.079355951696376	7.820586543990799	3.2202415181138586	0.9775733179988498	0.43128234617596317	0.1437607820586544	0.11500862564692352	0.0	0.0	0.02875215641173088	0.0	0.02875215641173088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0177500255020693	0.0	0.0151295200485012	0.0116037219492634	0.0217097002944984	0.0198366767289907	0.0127759123088157	0.0105947080176611	0.00710323857651066	0.0107881197810491	0.0	0.0	0.0165983547558272	0.0	0.0902760550112174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1576188	50.2872004		61.6105	1.7419866	25.885579999999997						20.36312	36.5999	62.0			20.3748	0.00030460000000000003	0.0004382		0.050664799999999996	0.8626517999999999		211.57330000000002													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	67.5	36.63	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.47938847938848	0.0	22.386022386022386	6.743106743106742	6.388206388206388	2.566202566202566	1.1466011466011465	0.49140049140049136	0.3003003003003003	0.27300027300027296	0.0273000273000273	0.0273000273000273	0.0273000273000273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0174735721556816	0.0	0.0154588324894413	0.00968457587325204	0.0174539229142781	0.0157625501843452	0.0148651277956507	0.0129163591323565	0.0137543796102357	0.0276120012863656	0.00653994964900659	0.00774337413433526	0.0154187967662867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1452814	50.2860666		66.5273	1.7095934	25.88684						20.35881	36.60009	67.0			20.371409999999997	0.0002948	0.00036879999999999997		0.0478446	1.0140791999999998		211.6393													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	72.5	34.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.06698002350177	0.0	22.56169212690952	6.844888366627497	8.078730904817862	2.4676850763807288	0.9400705052878966	0.35252643948296125	0.23501762632197415	0.02937720329024677	0.02937720329024677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0183795640849266	0.0	0.015580142521702	0.00983075654234751	0.0220776058111077	0.0149192454348762	0.0121880321034473	0.00831349279604077	0.0107386935747444	0.00238296376474935	0.0072887335208842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14179	50.2880478		71.541	1.7240976	25.887349999999998						20.357450000000004	36.600260000000006	72.0			20.37104	0.00030480000000000004	0.0004382		0.046078600000000004	1.452534		211.5348													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	77.5	33.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.28838728838728	0.0	21.443421443421443	7.425007425007425	7.87050787050787	2.5245025245025245	1.2177012177012176	0.4752004752004752	0.297000297000297	0.1188001188001188	0.0	0.0	0.0297000297000297	0.0297000297000297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0172383643224662	0.0	0.0148079124722633	0.0106639343712679	0.0213539052323052	0.0159973950010257	0.0163277865836733	0.0117598701585647	0.0138196276528203	0.00965005178134636	0.0	0.0	0.0285135740986233	0.0481361747933379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1343224	50.288059000000004		76.52459999999999	1.7245814	25.88876						20.35376	36.60078	77.0			20.368299999999998	0.0003001999999999999	0.00040739999999999993		0.043476	1.0330738		210.865													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	82.5	25.53	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.9334116725421	0.0	20.133176654915786	6.5804935370152755	6.7763415589502545	2.7418723070896984	0.9792401096748923	0.3133568350959655	0.3133568350959655	0.23501762632197415	0.03916960438699569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0177607235433466	0.0	0.0139031132919355	0.00945102774886627	0.018756719646001	0.017169255575495	0.0118432360210614	0.00731607969781762	0.0154208962437475	0.0193941688288777	0.00689497667456694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.128636	50.2880904		81.4964	1.7477886000000002	25.89022						20.349960000000003	36.60143	82.0			20.36542	0.0003024	0.0004228		0.0408396	1.2657554000000002		210.52620000000002													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	87.5	22.94	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.69659982563208	0.0	19.87794245858762	6.931124673060157	6.495204882301656	2.1795989537925022	0.9154315605928509	0.47951176983435045	0.3051438535309503	0.13077593722755013	0.043591979075850044	0.0	0.0	0.043591979075850044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0165290312396212	0.0	0.0137268594394834	0.00995461073663708	0.0179302257951719	0.01356191735945	0.0122977290757796	0.0117199650621843	0.0157818649913362	0.0142789760567837	0.0111940796378263	0.0	0.0	0.0597719518077913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11149999999999997	50.2754162		86.5205	1.7419866	25.895760000000003						20.33328	36.60267	87.0			20.3497	0.00030139999999999995	0.000415		0.0360696	1.5617519999999998		210.2808													
tara_148_00_d	HDR20120224194742	2012-02-24 19:47:42	92.5	27.38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	78.15924032140249	0.0	21.548575602629658	6.537618699780862	7.962016070124179	2.483564645726808	0.9495982468955442	0.2921840759678598	0.21913805697589483	0.1460920379839299	0.10956902848794742	0.03652300949598247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0154354720219098	0.0	0.0148805274506965	0.00938945010668013	0.0220707642713134	0.0154284141803972	0.011657636758769	0.00822015550619393	0.0106597492441625	0.0149311645592168	0.0190400581585596	0.0113832133204632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09303379999999999	50.2582602		91.4365	1.789368	25.901190000000003						20.31388	36.603030000000004	92.0			20.331219999999995	0.0002935999999999999	0.0003612		0.0328332	0.9307151999999999		210.9589													
